*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s5.trace.xz
scooby_state_43a0fd|34|1 350,0,0,1,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|31|1 350,0,0,0,0,0,0,0,0,0,0,1,0,0,0,351,
scooby_state_43a0c0|1|1 350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,351,
scooby_state_43a158|50|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|30|1 350,0,1,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|20|1 349,0,0,0,0,0,0,0,1,1,0,0,0,0,0,351,
scooby_state_43a0ef|1|1 349,1,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|17|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|27|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|62|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|21|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|16|1 350,0,0,0,0,0,0,0,0,0,0,0,0,0,1,351,
scooby_state_43a146|52|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|19|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|63|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|26|1 350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|1|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|60|1 350,0,0,0,0,0,0,0,0,0,0,0,0,1,0,351,
scooby_state_43a0fd|32|1 350,0,0,0,0,0,0,0,0,0,0,1,0,0,0,351,
scooby_state_43a0ef|2|1 350,0,0,0,0,0,0,0,0,1,0,0,0,0,0,351,
scooby_state_43a0cf|33|1 349,0,0,0,0,0,0,0,1,0,0,0,0,0,1,351,
scooby_state_43a146|53|1 350,0,0,1,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|0|0 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|33|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|20|1 350,0,0,0,0,0,0,0,0,0,0,1,0,0,0,351,
scooby_state_43a0cf|34|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|9|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|53|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|4|1 350,0,0,0,0,0,0,0,0,0,0,1,0,0,0,351,
scooby_state_43a0fd|59|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|34|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|23|1 350,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|46|1 350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,351,
scooby_state_43a158|2|1 350,0,0,0,0,0,0,0,0,0,1,0,0,0,0,351,
scooby_state_43a0fd|62|1 350,0,0,0,0,0,0,0,1,0,0,0,0,0,0,351,
scooby_state_43a183|42|1 350,0,0,0,0,0,0,0,0,0,0,0,0,0,1,351,
scooby_state_439ed4|19|1 350,0,0,0,0,0,0,0,0,0,0,0,0,0,1,351,
scooby_state_43a146|58|1 349,0,0,0,0,0,0,0,1,0,0,1,0,0,0,351,
scooby_state_439ed0|36|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|49|1 350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|41|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|29|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|51|1 350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|38|1 348,0,0,0,0,0,0,1,0,0,0,1,0,1,0,351,
scooby_state_43a17d|51|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|42|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|45|1 350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|28|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|0|-63 350,0,0,0,0,0,0,0,0,0,0,0,0,0,1,351,
scooby_state_439ed4|56|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|51|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|50|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|61|1 350,0,0,1,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|61|1 350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|3|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|15|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|28|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|50|1 350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|60|1 350,0,0,0,0,0,0,0,0,0,0,0,1,0,0,351,
scooby_state_43a183|17|1 350,0,0,0,0,0,0,0,0,0,0,0,0,0,1,351,
scooby_state_43a0c0|31|1 350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|61|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|62|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|49|1 350,0,0,1,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|59|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|38|1 349,0,0,0,0,1,0,0,0,0,0,0,0,0,1,351,
scooby_state_43a0c0|9|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|28|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|25|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|6|1 350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|48|1 350,0,0,0,0,0,0,0,0,0,1,0,0,0,0,351,
scooby_state_439ed4|27|1 349,0,0,0,0,0,0,0,1,1,0,0,0,0,0,351,
scooby_state_43a183|45|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|26|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|9|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|14|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|28|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|40|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|10|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|19|1 350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|27|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|13|1 350,0,0,1,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|29|1 350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|6|1 350,0,0,0,0,0,0,0,0,0,0,0,1,0,0,351,
scooby_state_43a0ef|27|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|27|1 350,0,0,0,0,0,0,0,0,0,0,1,0,0,0,351,
scooby_state_43a0fd|40|1 350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,351,
scooby_state_43a103|23|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|10|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|60|1 350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|46|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|27|1 349,1,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|10|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|57|1 350,0,0,0,0,0,0,0,0,0,0,0,0,0,1,351,
scooby_state_43a0c0|11|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|30|1 350,0,0,0,0,0,0,0,1,0,0,0,0,0,0,351,
scooby_state_43a0fd|36|1 348,0,0,1,1,0,0,0,0,0,0,0,0,0,1,351,
scooby_state_43a0ef|22|1 350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|54|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|1|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|35|1 349,0,1,0,0,1,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|46|1 349,0,0,0,0,0,0,0,2,0,0,0,0,0,0,351,
scooby_state_43a146|15|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|24|1 350,0,0,0,0,0,0,0,0,0,0,1,0,0,0,351,
scooby_state_43a0d9|2|1 350,0,0,0,0,0,0,0,0,0,0,0,0,1,0,351,
scooby_state_43a0ef|5|1 350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|56|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|48|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|3|1 350,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|48|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|23|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|6|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|44|1 350,0,0,0,0,0,0,0,0,0,0,1,0,0,0,351,
scooby_state_43a0c0|7|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|57|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|14|1 349,0,0,0,0,0,0,0,1,0,0,0,0,0,1,351,
scooby_state_43a103|3|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|4|1 349,0,0,0,0,0,0,0,0,0,0,0,0,2,0,351,
scooby_state_43a0fd|37|1 350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|7|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|57|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|8|1 350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|59|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|27|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|31|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|27|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|58|1 350,0,0,0,0,0,0,0,0,1,0,0,0,0,0,351,
scooby_state_43a183|25|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|57|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|62|1 350,0,0,1,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|26|1 350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|39|1 350,0,0,0,0,0,0,0,0,0,0,0,1,0,0,351,
scooby_state_43a17d|14|1 350,0,1,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|58|1 350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,351,
scooby_state_43a103|29|1 350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|53|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|11|1 349,0,1,0,0,1,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|49|1 350,0,1,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|19|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|14|1 349,2,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|8|1 350,0,0,0,0,0,0,0,0,0,1,0,0,0,0,351,
scooby_state_43a158|20|1 350,0,0,0,0,0,0,0,0,1,0,0,0,0,0,351,
scooby_state_43a183|56|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|12|1 350,0,0,1,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|31|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|61|1 350,0,0,0,0,0,0,0,0,0,0,0,1,0,0,351,
scooby_state_43a0d5|12|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|22|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|10|1 348,1,0,0,0,0,0,0,0,0,0,0,1,1,0,351,
scooby_state_43a17d|12|1 349,0,0,0,0,0,0,0,0,0,0,0,0,2,0,351,
scooby_state_43a17d|15|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|18|1 350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|63|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|4|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|39|1 349,0,0,0,0,0,0,0,0,0,0,1,0,1,0,351,
scooby_state_43a0cf|37|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|15|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|11|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|44|1 350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,351,
scooby_state_43a17d|16|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|31|1 350,0,0,0,0,0,0,0,0,1,0,0,0,0,0,351,
scooby_state_43a183|12|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|29|1 350,0,0,0,0,0,0,0,1,0,0,0,0,0,0,351,
scooby_state_43a0cf|39|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|9|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|15|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|1|1 350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|33|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|30|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|30|1 350,0,0,0,0,0,0,0,0,0,0,0,0,1,0,351,
scooby_state_43a17d|57|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|2|1 350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,351,
scooby_state_43a183|3|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|9|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|62|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|59|1 350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|32|1 350,0,0,1,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|52|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|13|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|63|1 350,0,0,0,0,0,0,0,0,0,1,0,0,0,0,351,
scooby_state_43a0fd|30|1 349,0,0,0,0,1,0,0,0,1,0,0,0,0,0,351,
scooby_state_43a0fd|31|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|19|1 350,0,0,0,0,0,0,0,0,1,0,0,0,0,0,351,
scooby_state_43a17d|2|1 350,0,0,0,0,0,0,0,1,0,0,0,0,0,0,351,
scooby_state_43a0d5|3|1 350,0,1,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|51|1 350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|29|1 348,0,0,1,1,0,0,0,0,0,1,0,0,0,0,351,
scooby_state_43a0c0|33|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|3|1 349,1,0,0,0,0,0,0,0,0,0,0,1,0,0,351,
scooby_state_43a17d|11|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|38|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|5|1 350,0,0,0,0,0,0,0,0,0,0,0,0,0,1,351,
scooby_state_43a0d5|14|1 350,0,0,0,0,0,0,0,0,1,0,0,0,0,0,351,
scooby_state_43a0cf|47|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|59|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|32|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|16|1 349,0,0,0,0,0,0,0,0,0,0,1,0,1,0,351,
scooby_state_43a17d|35|1 350,0,0,0,0,0,0,0,0,0,0,0,1,0,0,351,
scooby_state_43a17d|50|1 350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|57|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|62|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|47|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|35|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|63|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|54|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|10|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|47|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|21|1 350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,351,
scooby_state_439ed0|29|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|8|1 349,0,0,0,0,0,0,0,0,1,1,0,0,0,0,351,
scooby_state_43a0d5|7|1 350,0,0,0,0,0,0,0,0,0,0,0,0,0,1,351,
scooby_state_43a17d|26|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|58|1 349,0,1,1,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|52|1 348,0,1,0,0,0,0,0,0,1,0,0,1,0,0,351,
scooby_state_43a0d9|61|1 349,0,0,0,0,1,0,0,0,0,0,0,1,0,0,351,
scooby_state_43a0d5|58|1 350,0,1,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|16|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|28|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|38|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|15|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|63|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|0|-63 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|13|1 350,0,0,0,0,0,0,0,0,1,0,0,0,0,0,351,
scooby_state_43a103|1|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|44|1 350,0,0,0,0,0,0,0,0,0,0,0,0,0,1,351,
scooby_state_439ed4|18|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|54|1 350,0,0,0,0,0,0,0,0,1,0,0,0,0,0,351,
scooby_state_439ed0|39|1 350,0,0,0,0,0,0,0,0,0,0,0,0,1,0,351,
scooby_state_43a0d5|39|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|7|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|60|1 349,0,0,0,0,0,0,0,1,0,1,0,0,0,0,351,
scooby_state_43a0d9|24|1 349,0,0,0,0,0,0,0,1,0,0,0,1,0,0,351,
scooby_state_439ed0|4|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|8|1 350,0,0,0,0,0,0,0,0,0,0,0,0,0,1,351,
scooby_state_439ed0|43|1 349,0,0,0,0,0,0,0,1,1,0,0,0,0,0,351,
scooby_state_439ed0|54|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|14|1 349,0,1,1,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|9|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|58|1 350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|61|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|2|1 349,0,0,0,0,0,0,0,0,0,0,1,0,0,1,351,
scooby_state_439ed4|13|1 350,0,0,0,0,0,0,0,0,1,0,0,0,0,0,351,
scooby_state_43a103|61|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|24|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|9|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|58|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43972d|46|1 347,0,0,0,0,0,0,0,0,0,0,1,0,0,0,348,
scooby_state_439753|7|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439753|62|1 347,0,0,0,1,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439753|17|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439720|56|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_43972d|2|1 347,0,0,0,0,0,0,0,0,0,0,0,0,0,1,348,
scooby_state_439753|63|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_43972d|54|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439720|51|1 347,0,0,0,0,0,0,0,0,1,0,0,0,0,0,348,
scooby_state_439753|18|1 347,0,1,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_43972d|6|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439753|26|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_43972d|51|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_43972d|57|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439753|12|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_43972d|39|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439720|55|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439753|14|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_43972d|7|1 346,0,0,0,0,1,0,0,0,0,0,1,0,0,0,348,
scooby_state_439753|29|1 347,0,0,0,0,0,0,0,0,1,0,0,0,0,0,348,
scooby_state_43972d|53|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439753|16|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439720|41|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_43972d|45|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_43972d|37|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439720|38|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439753|4|1 346,0,0,0,0,1,0,0,0,0,0,0,1,0,0,348,
scooby_state_439720|39|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439720|26|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439753|23|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439753|15|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_43972d|56|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439720|34|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439753|31|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439753|10|1 346,0,0,0,0,0,1,0,0,1,0,0,0,0,0,348,
scooby_state_43972d|48|1 347,0,0,0,0,0,0,0,0,1,0,0,0,0,0,348,
scooby_state_439720|33|1 347,0,0,0,0,1,0,0,0,0,0,0,0,0,0,348,
scooby_state_43972d|38|1 347,0,0,0,0,0,0,0,0,0,0,1,0,0,0,348,
scooby_state_43972d|58|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_439753|11|1 347,0,0,0,0,1,0,0,0,0,0,0,0,0,0,348,
scooby_state_43972d|42|1 347,0,0,0,0,0,0,0,0,0,0,1,0,0,0,348,
scooby_state_439720|45|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_43972d|4|1 347,0,0,0,0,0,0,0,0,0,0,0,0,1,0,348,
