*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s1.trace.xz
scooby_state_a525fb|60|0 5,0,2,0,1,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7b0|54|3 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7b0|42|3 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52672|30|3 7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,9,
scooby_state_a525fb|57|0 4,0,4,0,0,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_a52672|43|2 2,1,0,0,2,0,1,0,2,0,0,1,0,0,0,9,
scooby_state_a52672|35|2 2,1,0,1,0,0,0,1,0,0,0,1,0,1,2,9,
scooby_state_a525fb|7|0 6,1,1,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_a525fb|9|0 7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,9,
scooby_state_a4c443|15|2 1,3,0,1,0,0,1,1,0,1,1,0,0,0,0,9,
scooby_state_40e28b|59|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52672|32|7 3,0,0,0,1,0,0,1,1,1,0,0,2,0,0,9,
scooby_state_a525fb|39|0 5,1,1,0,0,0,1,0,0,0,0,0,0,1,0,9,
scooby_state_a525ef|29|0 0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,9,
scooby_state_a525ef|13|0 0,0,0,0,0,1,0,0,0,1,0,7,0,0,0,9,
scooby_state_40e28b|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52672|46|2 2,0,0,0,0,1,0,1,1,0,0,0,1,2,1,9,
scooby_state_40f7b0|35|2 3,0,5,0,0,0,0,0,1,0,0,0,0,0,0,9,
scooby_state_a5266d|21|2 3,0,0,0,1,2,2,0,1,0,0,0,0,0,0,9,
scooby_state_a5266d|15|2 3,2,1,1,0,0,0,1,0,1,0,0,0,0,0,9,
scooby_state_a5266d|54|2 2,2,0,2,0,0,1,0,0,0,2,0,0,0,0,9,
scooby_state_40f7b0|12|4 2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a525fb|25|0 5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52608|6|0 2,0,1,1,1,0,0,1,0,0,0,0,1,2,0,9,
scooby_state_40f7c0|38|3 5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7c0|22|18 7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e19d|38|1 8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_a5266d|50|2 2,2,2,0,1,0,1,0,0,0,1,0,0,0,0,9,
scooby_state_40f7c0|39|17 7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7b0|28|5 2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a525fb|62|0 4,0,4,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_a525fb|54|0 8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e28b|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a525ef|57|0 0,0,0,0,0,1,0,0,0,0,0,6,1,0,1,9,
scooby_state_40f534|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7b0|62|0 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7c0|6|-1 4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e28b|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f8cc|49|0 4,2,1,0,0,0,0,0,0,1,0,0,0,0,1,9,
scooby_state_40f7b0|61|4 2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7b0|42|4 3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a525fb|2|-1 0,3,0,0,0,0,1,3,0,0,0,0,0,2,0,9,
scooby_state_40f7b0|52|0 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7b0|57|3 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a525fb|22|-1 0,0,1,0,1,1,1,0,1,2,0,0,1,0,1,9,
scooby_state_a4c443|55|2 0,0,1,0,0,0,0,0,1,1,1,1,0,2,1,8,
scooby_state_40f7c0|53|18 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a525fb|23|-1 0,2,0,0,1,1,1,0,0,0,1,1,0,1,0,8,
scooby_state_40f7c0|13|-1 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7b0|15|2 4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a52672|4|2 2,1,0,0,0,0,1,1,2,0,0,1,0,0,0,8,
scooby_state_a4c443|4|2 1,3,1,0,1,0,0,0,0,0,0,1,0,1,0,8,
scooby_state_40f7c0|61|-1 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a525fb|46|-1 0,0,3,0,0,1,0,0,0,1,0,2,0,0,1,8,
scooby_state_a525fb|56|0 3,1,2,0,1,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_a5266d|36|2 2,1,0,3,0,1,1,0,0,0,0,0,0,0,0,8,
scooby_state_40f7c0|0|-1 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a5266d|12|3 3,0,0,0,0,0,0,0,2,1,0,0,1,0,1,8,
scooby_state_a5266d|53|4 0,0,2,0,2,1,0,1,1,0,0,0,1,0,0,8,
scooby_state_40e19d|43|1 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_40f7b0|32|3 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7c0|55|3 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a5266d|59|2 3,1,0,1,0,0,2,0,0,0,1,0,0,0,0,8,
scooby_state_a5266d|56|3 2,0,1,1,0,1,1,0,1,0,0,0,0,0,1,8,
scooby_state_a52608|18|0 4,0,0,1,0,0,1,1,0,0,0,1,0,0,0,8,
scooby_state_a5266d|51|2 2,2,1,0,0,0,1,0,2,0,0,0,0,0,0,8,
scooby_state_a525fb|20|0 4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_a52672|22|8 1,0,1,0,0,1,0,1,0,0,2,0,2,0,0,8,
scooby_state_a525ef|31|0 0,0,1,0,1,0,0,0,0,0,0,5,1,0,0,8,
scooby_state_40f7c0|54|-1 4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_a4c443|12|2 0,4,0,0,0,1,0,0,1,0,0,0,0,1,1,8,
scooby_state_40f7c0|3|3 4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f8cc|2|1 1,0,0,0,1,1,0,0,0,0,0,1,1,1,2,8,
scooby_state_40f7c0|31|-1 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7b0|11|2 3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7b0|29|2 3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7c0|29|3 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a52672|55|4 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7b0|61|6 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7c0|4|-1 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7c0|24|3 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a52672|7|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7b0|39|4 2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a5266d|22|2 2,1,2,0,1,0,1,1,0,0,0,0,0,0,0,8,
scooby_state_a52672|13|2 5,0,0,0,1,1,0,0,0,0,0,0,0,1,0,8,
scooby_state_40f7c0|57|15 4,2,0,1,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a525fb|43|0 3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f89a|32|1 1,0,3,0,1,0,0,1,0,0,0,0,0,1,1,8,
scooby_state_a5266d|62|2 1,2,3,0,1,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7b0|47|6 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a52672|33|3 6,0,0,0,0,1,0,0,0,0,0,1,0,0,0,8,
scooby_state_40f7b0|56|4 1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7b0|12|6 4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a525fb|52|-1 0,0,0,1,0,0,0,0,2,0,0,1,1,1,2,8,
scooby_state_a52672|17|5 0,6,1,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_a5266d|56|2 3,1,1,1,1,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_40f89a|11|1 2,0,1,0,0,1,0,0,0,0,2,1,0,0,1,8,
scooby_state_40f8cc|46|1 1,0,0,0,1,0,1,0,0,0,0,1,0,1,3,8,
scooby_state_40f7c0|52|33 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a52672|28|3 4,0,2,0,0,0,0,0,0,0,0,0,0,1,1,8,
scooby_state_a525ef|10|1 0,1,3,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_a525ef|34|0 0,0,0,2,0,0,0,0,0,0,0,3,1,1,1,8,
scooby_state_40f7c0|44|17 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7b0|22|6 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7c0|63|4 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7b0|41|3 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7c0|60|-2 4,2,0,1,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7b0|44|3 1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7c0|28|3 4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a52672|43|3 5,0,2,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_40f7c0|33|-1 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7b0|45|0 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7b0|60|0 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f89a|38|1 4,0,1,1,0,0,0,1,0,0,0,0,0,0,1,8,
scooby_state_40f89a|29|1 1,0,1,1,0,0,0,1,1,0,0,1,0,0,2,8,
scooby_state_a52672|48|2 3,0,0,0,0,1,1,0,1,1,1,0,0,0,0,8,
scooby_state_a525ef|14|0 0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,8,
scooby_state_a525ef|7|0 0,0,0,0,0,0,1,0,2,1,0,4,0,0,0,8,
scooby_state_40f7b0|50|27 1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a52672|37|4 0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_40f7c0|16|3 5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a52672|37|2 2,1,0,1,0,0,1,0,0,1,0,1,1,0,0,8,
scooby_state_40f7b0|41|0 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7b0|62|4 3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a52672|63|2 2,0,0,1,0,0,0,0,1,0,0,2,1,0,1,8,
scooby_state_40f7b0|38|3 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7c0|53|-1 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a52672|34|3 6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7c0|51|50 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7c0|37|17 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a4c443|49|2 0,2,0,2,0,1,0,0,1,1,0,0,1,0,0,8,
scooby_state_a525fb|16|0 3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7b0|61|3 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7c0|43|-1 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a52672|63|9 0,0,0,0,0,1,0,2,0,1,0,0,1,0,3,8,
scooby_state_40f7c0|43|17 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a5266d|27|2 1,0,2,0,1,0,1,2,1,0,0,0,0,0,0,8,
scooby_state_a52672|38|7 2,1,1,1,1,0,0,0,0,0,0,0,0,0,2,8,
scooby_state_a4c443|53|2 0,1,0,2,2,0,0,0,0,0,1,0,0,0,2,8,
scooby_state_a52672|36|3 5,0,2,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_40f7c0|42|17 4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a52672|53|2 1,1,0,0,1,1,1,1,0,0,2,0,0,0,0,8,
scooby_state_a5266d|43|4 0,1,4,0,0,0,0,0,0,0,1,1,1,0,0,8,
scooby_state_a52672|53|8 3,0,1,2,0,0,0,1,0,0,0,1,0,0,0,8,
scooby_state_a52672|63|5 1,4,0,0,0,1,0,0,0,1,1,0,0,0,0,8,
scooby_state_a52672|45|8 4,0,0,1,0,0,1,0,0,1,1,0,0,0,0,8,
scooby_state_40f89a|35|1 4,0,1,0,0,0,0,0,0,0,0,0,1,1,1,8,
scooby_state_a4c443|10|2 0,5,1,0,0,0,1,0,0,0,0,0,0,0,1,8,
scooby_state_40f7b0|56|0 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a525fb|40|-1 1,0,0,0,1,0,0,1,0,0,0,0,1,2,2,8,
scooby_state_a4c443|36|2 2,1,1,0,0,1,0,0,0,0,0,0,1,0,2,8,
scooby_state_40f8cc|58|1 1,1,1,0,0,1,0,0,0,0,0,0,0,1,3,8,
scooby_state_a5266d|24|2 1,3,2,1,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_40f7c0|12|-1 4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7c0|51|33 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a525ef|52|1 0,2,2,0,0,0,0,0,0,0,0,3,0,0,1,8,
scooby_state_40f7c0|10|-1 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7c0|38|17 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7c0|57|3 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f8cc|9|1 1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,8,
scooby_state_a525fb|57|-1 0,1,0,0,0,1,1,0,1,0,2,0,1,0,1,8,
scooby_state_a525fb|4|0 5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7b0|51|5 1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f89a|55|1 0,0,3,0,0,0,0,0,1,0,1,0,0,0,3,8,
scooby_state_40f7c0|60|34 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7b0|22|4 1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a525fb|3|-1 0,1,1,1,0,0,1,0,1,0,1,0,1,0,1,8,
scooby_state_40f7c0|41|5 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a52672|37|7 4,0,0,0,0,0,2,0,1,1,0,0,0,0,0,8,
scooby_state_40f8cc|61|1 2,0,1,0,0,2,0,0,0,0,1,2,0,0,0,8,
scooby_state_40f7c0|54|17 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a525fb|48|0 2,0,2,1,0,0,0,0,2,0,1,0,0,0,0,8,
scooby_state_40f89a|40|1 5,0,0,0,0,0,1,0,0,0,0,0,0,0,2,8,
scooby_state_a525fb|32|-1 1,1,0,1,1,0,0,0,0,0,0,2,0,2,0,8,
scooby_state_40f8cc|22|1 1,0,0,2,0,1,0,0,1,0,1,0,0,2,0,8,
scooby_state_40f7c0|22|-1 4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7b0|47|4 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f89a|4|1 3,0,2,0,0,0,0,0,1,0,0,0,1,0,1,8,
scooby_state_40f89a|61|1 1,0,2,1,1,0,1,0,0,0,0,0,0,0,2,8,
scooby_state_40e19d|28|1 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_40e19d|36|1 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_a52672|22|3 6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_40f7c0|40|17 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e19d|33|1 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_a525fb|59|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a4c443|60|3 1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,7,
scooby_state_40f7b0|22|5 2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f89a|49|1 3,0,1,0,0,0,0,0,0,0,0,0,0,0,3,7,
scooby_state_40e19d|0|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a525ef|4|1 1,2,2,1,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_a525fb|13|-1 1,1,0,1,0,1,0,1,0,2,0,0,0,0,0,7,
scooby_state_40f89a|2|1 1,1,2,2,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_a52672|44|6 0,0,0,1,0,1,0,1,0,0,1,1,0,0,2,7,
scooby_state_a5266d|33|2 3,0,1,0,0,0,2,1,0,0,0,0,0,0,0,7,
scooby_state_40f89a|57|1 1,0,2,0,0,2,0,0,0,0,0,0,1,0,1,7,
scooby_state_40f7b0|46|-1 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40e19d|42|1 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_a52672|41|2 1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,7,
scooby_state_a5266d|29|3 2,0,2,0,0,0,0,1,0,0,0,1,0,1,0,7,
scooby_state_a52672|36|2 2,0,0,1,0,1,0,0,0,0,2,0,0,0,1,7,
scooby_state_a525fb|21|-1 0,1,0,2,0,1,0,0,0,0,0,1,0,0,2,7,
scooby_state_40f534|39|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a525fb|17|0 4,0,1,1,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_a4c443|30|3 1,0,0,2,0,0,0,0,2,2,0,0,0,0,0,7,
scooby_state_a52672|51|5 1,3,1,1,0,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_40f7b0|18|6 6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f7b9|58|0 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a52672|39|3 4,0,0,0,0,1,0,1,0,0,0,0,0,0,1,7,
scooby_state_40f7b0|32|9 2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40e19d|6|1 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_a52672|41|6 0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,7,
scooby_state_a5266d|61|2 1,1,1,1,0,2,0,0,1,0,0,0,0,0,0,7,
scooby_state_40f7c0|53|3 5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f7c0|39|-1 3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f7b0|7|5 2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a52672|60|4 0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_a52672|32|6 0,0,0,0,1,0,1,0,0,0,0,0,0,1,4,7,
scooby_state_a52672|57|4 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f8cc|5|1 0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,7,
scooby_state_40f89a|6|1 3,0,1,0,0,0,0,0,0,0,0,0,0,0,3,7,
scooby_state_a525ef|44|1 2,0,4,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_40f7b0|41|6 5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f7c0|27|17 5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a525fb|42|-1 0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,7,
scooby_state_a5266d|14|2 3,0,1,1,0,0,0,1,1,0,0,0,0,0,0,7,
scooby_state_a52672|9|6 0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,7,
scooby_state_a52608|19|0 4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,7,
scooby_state_40f7b0|27|2 3,0,3,0,0,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_a4c443|58|2 0,0,1,0,1,0,1,1,0,2,0,0,0,1,0,7,
scooby_state_a525fb|11|0 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_a525fb|18|0 4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f7c0|45|17 4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a525fb|62|-1 1,0,1,2,0,1,0,0,0,0,1,1,0,0,0,7,
scooby_state_a525ef|8|0 1,0,0,0,0,0,0,1,0,0,0,4,0,1,0,7,
scooby_state_a525fb|41|0 5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,
scooby_state_a52672|37|5 0,4,0,1,0,0,0,0,0,0,0,1,1,0,0,7,
scooby_state_a525fb|14|0 4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a52672|38|6 0,0,0,0,0,0,0,0,0,1,0,0,1,0,5,7,
scooby_state_40e19d|44|1 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_40e19d|62|1 5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,
scooby_state_40f89a|7|1 4,0,1,0,0,0,0,0,0,0,0,0,0,0,2,7,
scooby_state_40f7b0|25|4 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40e19d|63|1 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_a52672|50|4 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f7b0|34|0 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a52672|31|6 0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,7,
scooby_state_40f7b0|40|5 1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f8cc|10|1 0,0,0,0,0,0,1,1,0,1,3,0,0,0,1,7,
scooby_state_40f7b0|34|4 2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f7c0|45|33 4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a525fb|59|-1 0,1,0,0,0,4,0,0,0,1,0,0,0,1,0,7,
scooby_state_a525fb|51|-1 0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,7,
scooby_state_a525fb|36|0 4,0,1,0,0,0,0,0,0,0,0,0,0,1,1,7,
scooby_state_a4c443|54|2 0,3,0,1,0,0,0,0,1,0,1,1,0,0,0,7,
scooby_state_40f89a|3|1 3,0,1,0,0,0,1,0,1,0,0,0,0,0,1,7,
scooby_state_40f8cc|17|1 2,0,0,0,0,0,0,0,0,2,0,0,1,0,2,7,
scooby_state_a525fb|4|-1 0,1,0,1,0,0,2,0,1,0,0,0,0,1,1,7,
scooby_state_a4c443|50|2 2,1,1,0,0,0,1,1,0,0,0,1,0,0,0,7,
scooby_state_40f7b0|57|4 3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a52672|9|8 2,0,1,0,0,1,0,1,0,1,0,0,1,0,0,7,
scooby_state_40e19d|20|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a525fb|40|0 5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a4c443|63|2 1,1,0,1,0,0,2,0,0,0,1,0,0,0,1,7,
scooby_state_40e19d|59|1 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_a52672|21|5 0,4,0,0,0,0,0,0,1,0,0,0,1,1,0,7,
scooby_state_a52672|45|3 5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f89a|8|1 2,0,2,1,0,0,0,0,0,0,0,0,1,0,1,7,
scooby_state_40f7c0|40|18 4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a5266d|35|4 0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,7,
scooby_state_a4c443|45|2 1,2,0,0,0,0,1,1,1,0,0,1,0,0,0,7,
scooby_state_40f89a|45|1 2,0,2,2,0,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_40e19d|1|1 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_40f7b0|32|0 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a5266d|57|2 3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,7,
scooby_state_40f7cb|61|0 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f89a|28|1 2,0,0,0,0,1,1,0,1,0,0,0,1,0,1,7,
scooby_state_a525fb|55|-1 1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,7,
scooby_state_40f7c0|27|-1 5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a525fb|28|-1 0,0,0,1,3,2,0,0,0,0,0,0,1,0,0,7,
scooby_state_40f7b0|26|7 2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a52672|19|3 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a4c443|5|2 0,0,0,1,1,0,1,0,2,0,0,0,1,0,1,7,
scooby_state_a525ef|23|1 1,1,3,0,1,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_a5266d|58|3 1,0,2,0,0,0,1,0,1,1,0,0,0,0,1,7,
scooby_state_40e19d|58|1 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_40f534|14|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_a52672|46|3 6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,
