*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s7.trace.xz
scooby_state_45a940|22|1 351,0,0,0,0,0,0,1,0,0,0,0,1,0,0,353,
scooby_state_45a91a|8|1 352,0,1,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|21|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|6|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|12|1 352,0,0,0,0,0,0,1,0,0,0,0,0,0,0,353,
scooby_state_45a91a|52|1 352,0,0,0,1,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|19|1 350,1,0,0,0,0,0,1,1,0,0,0,0,0,0,353,
scooby_state_45a928|59|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|49|1 352,0,0,0,0,0,0,0,0,0,1,0,0,0,0,353,
scooby_state_45a95b|16|1 352,0,0,0,0,0,0,0,0,0,0,0,1,0,0,353,
scooby_state_45a91a|57|1 351,0,0,0,0,0,0,0,0,2,0,0,0,0,0,353,
scooby_state_45a95b|24|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|48|1 352,0,0,0,0,0,0,0,0,0,0,1,0,0,0,353,
scooby_state_45a928|53|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a910|27|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|50|1 352,0,0,0,0,0,0,0,1,0,0,0,0,0,0,353,
scooby_state_45a95b|59|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|35|1 350,0,0,0,0,0,0,0,1,0,0,0,1,0,0,352,
scooby_state_45a940|37|1 349,0,0,1,0,1,0,0,0,0,0,1,0,0,0,352,
scooby_state_45a977|25|-4 351,0,0,0,0,0,0,1,0,0,0,0,0,0,0,352,
scooby_state_45a940|63|1 351,0,0,0,1,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a95b|40|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a95b|41|1 349,1,0,0,0,0,0,0,1,0,0,0,0,1,0,352,
scooby_state_45a940|40|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a928|61|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a940|33|1 351,0,0,0,0,0,0,1,0,0,0,0,0,0,0,352,
scooby_state_45a940|48|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a940|38|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a940|35|1 351,0,0,0,0,0,0,0,0,0,0,1,0,0,0,352,
scooby_state_45a868|11|0 158,1,1,1,1,1,2,3,2,3,2,175,0,1,1,352,
scooby_state_45a810|36|8 351,0,0,0,0,0,0,0,0,0,1,0,0,0,0,352,
scooby_state_45a928|4|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a91a|61|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a928|63|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a940|34|1 350,0,0,0,0,1,0,1,0,0,0,0,0,0,0,352,
scooby_state_45a854|24|-12 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a91a|2|1 351,0,0,0,0,0,1,0,0,0,0,0,0,0,0,352,
scooby_state_45a928|1|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a940|36|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a95b|34|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a928|3|1 351,0,0,0,0,1,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a95b|36|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a928|60|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a91a|60|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a95b|37|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a940|47|1 351,0,0,0,1,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a91a|59|1 351,0,0,0,0,0,0,0,1,0,0,0,0,0,0,352,
scooby_state_45a95b|39|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a91a|1|1 349,0,0,1,1,0,0,0,0,0,0,0,0,1,0,352,
scooby_state_45a91a|62|1 351,0,0,0,0,0,0,0,0,0,0,1,0,0,0,352,
scooby_state_45a928|62|1 351,1,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a940|39|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a940|31|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,1,352,
scooby_state_45a91a|63|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a928|2|1 351,0,0,0,0,0,1,0,0,0,0,0,0,0,0,352,
scooby_state_45a940|32|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a95b|38|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_45a945|28|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_45a945|29|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_45a940|16|1 349,0,0,0,0,0,1,0,0,0,1,0,0,0,0,351,
scooby_state_45a945|24|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_45a940|15|1 350,0,0,0,0,0,0,0,0,0,0,0,0,0,1,351,
scooby_state_45a945|20|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_45a910|12|1 350,0,0,0,0,0,0,0,0,1,0,0,0,0,0,351,
scooby_state_45a945|36|1 349,0,0,0,0,0,0,1,0,0,0,0,0,0,0,350,
scooby_state_459d81|8|1 349,0,0,0,0,0,0,0,0,0,0,0,0,0,1,350,
scooby_state_45a910|24|1 347,0,1,0,0,0,0,0,0,0,0,0,2,0,0,350,
scooby_state_45a945|12|1 347,0,0,0,0,0,1,1,0,0,0,1,0,0,0,350,
scooby_state_45a945|11|1 348,0,1,0,0,1,0,0,0,0,0,0,0,0,0,350,
scooby_state_45a945|21|1 348,1,0,0,0,0,0,0,0,1,0,0,0,0,0,350,
scooby_state_45a910|38|1 349,0,0,0,0,0,0,0,0,0,0,0,0,1,0,350,
scooby_state_45a945|35|1 349,0,1,0,0,0,0,0,0,0,0,0,0,0,0,350,
scooby_state_45a910|37|1 350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,
scooby_state_45a945|54|1 347,0,1,0,1,0,0,0,0,0,0,0,0,0,0,349,
scooby_state_45a910|31|1 348,0,0,0,0,0,0,0,0,1,0,0,0,0,0,349,
scooby_state_45a910|20|1 348,1,0,0,0,0,0,0,0,0,0,0,0,0,0,349,
scooby_state_45a945|38|1 349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,
scooby_state_45a945|39|1 349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,
scooby_state_45a945|31|1 348,0,0,0,0,0,0,0,0,1,0,0,0,0,0,349,
scooby_state_45a945|61|1 349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,
scooby_state_45a945|37|1 349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,
scooby_state_45a945|46|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_45a945|53|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_45a945|57|1 347,0,0,0,0,0,0,0,0,1,0,0,0,0,0,348,
scooby_state_45a945|5|1 347,1,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_45a945|55|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_45a945|23|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_45a945|62|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_45a945|42|1 347,0,0,0,0,0,0,0,1,0,0,0,0,0,0,348,
scooby_state_45a945|58|1 346,0,0,0,0,1,0,0,0,1,0,0,0,0,0,348,
scooby_state_45a945|8|1 347,0,0,0,0,0,1,0,0,0,0,0,0,0,0,348,
scooby_state_45a910|39|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_45a945|34|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_45a945|9|1 347,0,0,0,0,0,0,0,0,0,0,0,0,0,1,348,
scooby_state_45a945|4|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_45a910|21|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_45a945|13|1 346,0,0,0,0,0,0,0,0,1,0,0,0,0,0,347,
scooby_state_45a945|19|1 347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,
scooby_state_45a945|52|1 346,0,0,0,0,0,0,0,0,0,0,0,0,1,0,347,
scooby_state_45a910|23|1 347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,
scooby_state_45a910|34|1 347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,
scooby_state_45a945|56|1 346,0,0,0,0,0,0,1,0,0,0,0,0,0,0,347,
scooby_state_45a945|10|1 347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,
scooby_state_45a945|45|1 347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,
scooby_state_45a910|11|1 347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,
scooby_state_45a945|22|1 347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,
scooby_state_459d81|61|1 346,0,0,0,1,0,0,0,0,0,0,0,0,0,0,347,
scooby_state_45a945|14|1 346,0,0,0,1,0,0,0,0,0,0,0,0,0,0,347,
scooby_state_45a945|7|1 346,1,0,0,0,0,0,0,0,0,0,0,0,0,0,347,
scooby_state_45a945|60|1 346,0,0,0,0,0,1,0,0,0,0,0,0,0,0,347,
scooby_state_45a945|6|1 346,0,0,0,0,1,0,0,0,0,0,0,0,0,0,347,
scooby_state_45a945|47|1 345,0,0,1,0,0,0,0,0,0,0,0,0,0,0,346,
scooby_state_45a945|3|1 345,0,0,0,0,0,0,0,0,0,0,0,1,0,0,346,
scooby_state_45a945|59|1 344,0,0,0,0,0,0,0,0,1,1,0,0,0,0,346,
scooby_state_45a910|16|1 345,0,0,0,0,0,1,0,0,0,0,0,0,0,0,346,
scooby_state_45a910|56|1 345,0,0,0,0,0,0,0,0,0,1,0,0,0,0,346,
scooby_state_45a860|38|14 54,1,1,1,2,1,1,1,2,1,1,276,1,1,2,346,
scooby_state_45a945|43|1 346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,
scooby_state_45a910|8|1 345,0,0,0,0,0,0,0,0,0,0,1,0,0,0,346,
scooby_state_45a910|5|1 345,0,0,0,0,0,0,0,0,1,0,0,0,0,0,346,
scooby_state_45a945|51|1 346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,
scooby_state_45a910|53|1 345,0,0,0,0,0,0,0,0,0,1,0,0,0,0,346,
scooby_state_45ac26|22|-1 345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_45a945|48|1 344,0,0,0,0,0,0,0,0,0,0,0,0,1,0,345,
scooby_state_45a910|13|1 345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_45a945|50|1 344,0,0,0,1,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_45a945|16|1 345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_45a945|2|1 344,0,0,0,0,0,0,1,0,0,0,0,0,0,0,345,
scooby_state_45a945|63|1 345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_45a910|45|1 344,0,0,0,0,0,1,0,0,0,0,0,0,0,0,345,
scooby_state_45a945|32|1 344,1,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_45a910|15|1 345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_45a945|17|1 345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_45a945|41|1 343,0,0,0,0,0,1,0,0,0,0,0,0,1,0,345,
scooby_state_45a945|33|1 344,1,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_45a945|40|1 344,0,1,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_45a910|32|1 345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_45a945|49|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,1,345,
scooby_state_45a910|60|1 345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_45a945|44|1 345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_45a910|22|1 344,0,0,1,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_45a945|1|1 345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_45a910|44|1 343,0,0,0,1,0,0,0,0,0,0,0,1,0,0,345,
scooby_state_45a945|18|1 345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_45a910|47|1 345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_45a910|55|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_45a910|48|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_45994c|0|0 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_45a910|40|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_45a910|46|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_45a910|49|1 343,0,0,0,1,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_45a910|6|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_45a910|54|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_45a910|7|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_45a910|4|1 343,0,0,0,0,0,0,0,0,0,1,0,0,0,0,344,
scooby_state_45a910|17|1 343,0,0,0,0,0,0,0,0,0,0,0,0,1,0,344,
scooby_state_45a910|52|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_45a945|15|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_45a910|14|1 342,0,0,0,0,0,0,0,0,0,0,0,0,0,1,343,
scooby_state_45a910|9|1 343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_45a910|33|1 343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_45a910|57|1 342,0,0,0,0,1,0,0,0,0,0,0,0,0,0,343,
scooby_state_459d81|15|1 342,0,0,0,0,0,0,0,0,0,0,0,0,0,1,343,
scooby_state_45a910|61|1 342,0,0,0,0,0,0,0,0,1,0,0,0,0,0,343,
scooby_state_45a910|50|1 343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_45a910|19|1 343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_45a910|59|1 342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,
scooby_state_45a910|63|1 342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,
scooby_state_45a910|41|1 341,0,0,0,0,0,1,0,0,0,0,0,0,0,0,342,
scooby_state_45a910|1|1 338,1,1,0,1,0,0,0,0,0,0,0,0,0,0,341,
scooby_state_45a910|43|1 341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,
scooby_state_45a910|18|1 341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,
scooby_state_45a910|51|1 338,0,0,0,0,1,1,0,1,0,0,0,0,0,0,341,
scooby_state_45a910|10|1 340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,
scooby_state_45a910|58|1 337,0,0,0,0,0,1,1,0,0,0,1,0,0,0,340,
scooby_state_45a910|62|1 340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,
scooby_state_45a910|42|1 338,0,0,0,0,0,0,0,0,0,0,0,0,0,1,339,
scooby_state_459d60|7|1 338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,
scooby_state_45a910|3|1 338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,
scooby_state_45a910|2|1 338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,
scooby_state_45a87f|26|-12 67,267,0,0,0,0,0,0,0,0,0,0,0,0,0,334,
scooby_state_459f43|41|1 333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,
scooby_state_45994c|3|1 332,0,0,0,0,0,0,0,0,0,0,0,0,0,1,333,
scooby_state_45994c|4|1 329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,
scooby_state_45a8f0|29|9 328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,
scooby_state_45994c|2|1 327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,
scooby_state_459f43|58|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_459f43|30|1 315,0,0,0,0,0,0,0,0,0,0,0,0,1,0,316,
scooby_state_459f43|34|1 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_459f48|36|1 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_459f43|55|1 312,0,0,0,0,0,1,0,1,0,0,0,1,0,0,315,
scooby_state_459f43|9|1 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_459f43|3|1 314,0,0,1,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_459f43|5|1 314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_459f43|23|1 313,0,0,0,0,0,0,0,0,0,0,0,1,0,0,314,
scooby_state_459f43|26|1 313,0,0,0,0,0,0,0,0,0,0,1,0,0,0,314,
scooby_state_459f43|32|1 312,0,1,0,0,0,0,0,0,0,0,0,1,0,0,314,
scooby_state_459d60|8|1 313,0,0,0,1,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_459f43|12|1 312,0,0,0,0,0,1,0,0,0,0,0,0,0,0,313,
scooby_state_459f43|33|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_459f43|54|1 311,0,0,0,1,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_459f43|51|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_459f43|57|1 311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_459f43|52|1 310,0,0,0,0,0,0,0,1,0,0,0,0,0,0,311,
scooby_state_459f43|62|1 311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_459f43|2|1 309,0,0,0,0,0,0,0,0,0,0,0,1,0,1,311,
scooby_state_459f43|61|1 311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_459f43|11|1 309,0,0,0,0,0,0,0,1,0,0,0,0,0,0,310,
scooby_state_459f43|27|1 309,0,0,0,1,0,0,0,0,0,0,0,0,0,0,310,
scooby_state_459f43|35|1 310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,
scooby_state_459f43|4|1 308,0,0,0,0,0,0,1,0,0,0,0,0,0,0,309,
scooby_state_459f43|20|1 308,0,0,0,0,0,0,0,0,0,1,0,0,0,0,309,
scooby_state_459f43|19|1 309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,
scooby_state_459f43|28|1 308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,309,
scooby_state_459f43|6|1 308,0,1,0,0,0,0,0,0,0,0,0,0,0,0,309,
scooby_state_459f43|10|1 309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,
scooby_state_459f43|17|1 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_459f43|14|1 307,0,0,0,0,0,0,0,0,0,0,0,0,0,1,308,
scooby_state_459f43|56|1 306,0,0,0,0,0,0,0,0,0,1,0,0,1,0,308,
scooby_state_459f43|22|1 307,0,0,0,0,0,0,0,0,0,0,0,1,0,0,308,
scooby_state_459f43|18|1 307,0,0,0,0,0,0,0,0,1,0,0,0,0,0,308,
scooby_state_459f43|1|1 307,0,0,0,0,0,0,0,0,0,0,0,1,0,0,308,
scooby_state_459f43|29|1 307,0,0,0,0,0,0,0,0,0,0,0,0,1,0,308,
scooby_state_459f43|16|1 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_459f43|42|1 307,0,0,0,0,0,0,0,0,0,0,0,1,0,0,308,
scooby_state_459f43|25|1 307,0,0,0,0,1,0,0,0,0,0,0,0,0,0,308,
scooby_state_459f43|13|1 306,0,0,0,0,1,0,0,0,0,0,0,0,0,0,307,
scooby_state_459f43|49|1 306,1,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_4599c0|26|3 305,0,0,0,0,0,1,0,0,0,0,0,0,0,0,306,
scooby_state_459f43|24|1 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_459f43|59|1 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_459f43|37|1 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_45994c|56|1 305,0,0,0,0,1,0,0,0,0,0,0,0,0,0,306,
scooby_state_459f43|31|1 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_459a25|23|2 119,3,145,0,39,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_459f43|60|1 305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,
scooby_state_459f43|0|0 305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,
scooby_state_459f43|7|1 305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,
scooby_state_459f43|21|1 304,0,0,0,0,0,0,0,1,0,0,0,0,0,0,305,
scooby_state_459f43|63|1 303,0,0,0,0,0,0,1,0,0,0,0,0,0,0,304,
scooby_state_459f43|50|1 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_459f43|45|1 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_459f43|8|1 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_459f43|15|1 303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,
scooby_state_459f43|53|1 303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,
scooby_state_45994c|23|1 302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_459f43|48|1 302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_45994c|57|1 302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_45994c|58|1 301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,
scooby_state_45994c|49|1 300,0,0,0,0,0,0,0,1,0,0,0,0,0,0,301,
scooby_state_45994c|60|1 301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,
scooby_state_45994c|17|1 300,0,0,0,1,0,0,0,0,0,0,0,0,0,0,301,
scooby_state_459f43|46|1 301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,
scooby_state_45994c|42|1 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_459f43|47|1 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_45994c|55|1 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_45994c|50|1 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_45994c|47|1 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_45994c|43|1 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_45994c|46|1 299,0,1,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_45994c|20|1 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_45994c|40|1 299,0,0,0,0,0,0,0,1,0,0,0,0,0,0,300,
scooby_state_45994c|12|1 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_45994c|35|1 298,0,0,0,0,0,0,0,0,0,0,1,0,0,0,299,
scooby_state_45994c|51|1 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_45994c|62|1 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_459f43|44|1 298,0,0,0,0,0,0,0,0,0,1,0,0,0,0,299,
scooby_state_45994c|24|1 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_45994c|10|1 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_45994c|44|1 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_45994c|29|1 296,0,0,0,0,0,0,0,1,0,0,0,0,1,0,298,
scooby_state_45994c|22|1 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_459f43|43|1 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_45994c|7|1 297,0,0,1,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_45994c|37|1 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_45994c|53|1 297,0,1,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_45994c|52|1 297,0,0,0,1,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_45994c|16|1 296,0,0,0,0,0,1,0,0,0,1,0,0,0,0,298,
scooby_state_45994c|15|1 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_45994c|45|1 297,0,0,0,0,0,0,1,0,0,0,0,0,0,0,298,
scooby_state_45994c|18|1 297,1,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_45994c|33|1 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_45994c|27|1 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_45994c|61|1 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_45994c|54|1 297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,
scooby_state_45994c|11|1 297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,
scooby_state_45994c|59|1 297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,
scooby_state_45994c|19|1 297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,
scooby_state_45994c|63|1 297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,
scooby_state_45994c|25|1 297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,
scooby_state_45994c|13|1 297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,
scooby_state_45994c|41|1 297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,
scooby_state_45994c|28|1 296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,
scooby_state_45994c|32|1 296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,
