*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s6.trace.xz
scooby_state_41a538|28|1 216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,
scooby_state_41a538|12|1 216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,
scooby_state_41a538|60|1 215,0,0,0,0,0,0,0,0,0,0,0,1,0,0,216,
scooby_state_41a538|44|1 215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,
scooby_state_41a5ae|0|-38 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_41a5ae|0|-26 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_41a5b7|0|-38 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_41a5ae|35|-28 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_41a5ae|0|-11 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_41a5ae|38|-25 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_41a5ae|29|-34 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_41a5ae|0|-23 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_41a5ae|11|-52 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_41a5ae|0|-35 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_41a5ae|0|-32 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_41a5ae|0|-8 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_41a5ae|0|-14 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_41a5ae|0|-17 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_41a5ae|8|-55 73,0,0,0,0,0,0,0,1,0,0,0,0,0,0,74,
scooby_state_41a5ae|0|-41 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_41a5ae|0|-20 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_41a5ae|14|-49 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_41a5ae|17|-46 72,0,0,0,0,0,0,0,0,0,0,0,0,1,0,73,
scooby_state_41a58a|0|-37 72,0,0,0,0,0,0,0,0,0,0,0,1,0,0,73,
scooby_state_41a5b7|0|-26 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_41a5ae|26|-37 72,0,0,0,0,0,1,0,0,0,0,0,0,0,0,73,
scooby_state_41a5ae|23|-40 72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_41a5ae|20|-43 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_41a5ae|0|-29 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_41a5ae|41|-22 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_41a5ae|32|-31 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_41a58a|0|-28 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_41a58a|0|-25 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_41a58a|16|-47 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_41a5b7|26|-37 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_41a58a|37|-26 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_41a5b7|0|-29 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_41a58a|25|-38 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_41a58a|0|-43 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_41a5b7|0|-35 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_41a5b7|0|-44 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_41a58a|0|-19 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_41a5b7|0|-23 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_41a58a|0|-13 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_41a5b7|38|-25 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_41a58a|0|-40 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_41a58a|0|-46 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_41a5b7|0|-20 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_41a58a|0|-16 69,0,0,0,0,0,1,0,0,0,0,0,0,0,0,70,
scooby_state_41a5b7|0|-32 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_41a58a|0|-34 69,0,1,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_41a5b7|0|-41 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_41a5b7|0|-50 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_41a5b7|0|-47 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_41a58a|0|-31 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_41a58a|0|-22 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_41a5b7|23|-40 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_41a58a|13|-50 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_41a5b7|35|-28 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_41a58a|28|-35 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_41a5b7|29|-34 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_41a58a|22|-41 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_41a58a|34|-29 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_41a5b7|50|-13 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_41a5b7|41|-22 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_41a5b7|32|-31 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_41a5b7|20|-43 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_41a58a|40|-23 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_41a58a|46|-17 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_41a5b7|44|-19 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_41a58a|31|-32 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_41a5b7|47|-16 67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_41a58a|19|-44 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_41a58a|43|-20 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_41a5b7|0|-53 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_41a5b7|53|-10 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_41a2f0|0|0 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_41a5ae|0|0 48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,49,
scooby_state_41a2f0|13|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|9|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|20|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|49|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|41|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|14|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|43|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a6c1|49|-1 47,0,0,0,0,0,1,0,0,0,0,0,0,0,0,48,
scooby_state_41a6c9|48|-1 46,2,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a261|46|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|2|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|10|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|62|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|6|1 47,0,0,0,0,1,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|29|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|57|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|31|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|58|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|28|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|50|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|1|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|19|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|60|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|47|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|37|1 47,0,0,0,1,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|16|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|32|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|52|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|59|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|25|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a64b|51|7 16,0,0,0,0,0,0,0,0,1,0,31,0,0,0,48,
scooby_state_41a3c4|44|-3 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|34|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|45|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|33|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|30|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|27|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|39|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|22|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|21|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|18|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a72a|45|-3 46,0,0,0,0,0,1,0,0,0,0,0,1,0,0,48,
scooby_state_41a2f0|3|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|38|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|12|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|11|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|63|1 47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|61|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|15|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|51|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|46|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|54|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|42|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|40|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|36|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|35|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|56|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|23|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|5|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|8|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|26|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|53|1 47,0,0,0,0,0,0,0,0,0,0,0,1,0,0,48,
scooby_state_41a2f0|24|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|48|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|44|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|7|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|55|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a383|47|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|17|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a2f0|4|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41a5b7|35|2 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_41a566|60|0 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_41a596|34|0 42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,43,
scooby_state_41a558|60|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a573|44|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a573|31|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a566|57|0 42,0,0,0,0,0,0,1,0,0,0,0,0,0,0,43,
scooby_state_41a566|3|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a596|31|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a538|60|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a596|41|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a596|44|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a573|34|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a566|6|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a573|41|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a558|3|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a5aa|41|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a558|57|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a5aa|34|0 42,0,0,0,0,0,0,0,0,1,0,0,0,0,0,43,
scooby_state_41a538|3|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a538|57|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a5aa|44|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a558|6|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a5aa|31|0 42,0,0,0,0,1,0,0,0,0,0,0,0,0,0,43,
scooby_state_41a5aa|37|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a538|63|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a5aa|38|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a573|28|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a5aa|47|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a566|63|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a573|38|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a573|47|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a566|9|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a558|63|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a573|37|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a538|9|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a538|54|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a558|9|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a596|28|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a596|37|0 41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a566|54|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a558|54|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a596|47|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a5aa|28|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a538|6|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a596|38|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_41a596|25|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a573|25|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a558|2|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a573|35|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a558|61|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a5aa|35|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a558|51|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a538|61|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a5aa|25|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a596|35|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a538|2|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a5aa|40|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a5ae|27|-36 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a538|51|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a566|12|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a566|51|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a566|2|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a596|40|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a573|40|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_41a558|48|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_41a566|61|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_41a5aa|50|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_41a566|5|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_41a558|12|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_41a596|50|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_41a596|22|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_41a538|12|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_41a5aa|22|0 39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,
scooby_state_41a573|50|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_41a573|22|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_41a558|5|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a596|43|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a5aa|43|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a596|32|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a596|53|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a5aa|32|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a566|48|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a573|53|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a596|19|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a566|15|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a5ae|36|-27 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a538|15|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a558|15|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a558|45|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a573|43|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a538|45|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a558|58|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a538|48|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a573|19|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a5aa|53|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a538|58|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a573|32|0 38,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39,
scooby_state_41a5aa|19|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41a5ae|0|-37 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a573|56|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a5ae|24|-39 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a558|18|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a5ae|39|-24 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a5ae|0|-28 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a5ae|21|-42 37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a596|56|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a538|18|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a538|5|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a5ae|25|-38 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a5ae|0|-27 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a5ae|42|-21 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a5ae|15|-48 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a566|58|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a5ae|33|-30 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a566|45|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a566|18|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a5aa|56|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a5ae|37|-26 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a5ae|18|-45 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_41a558|55|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_41a5ae|10|-53 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_41a5aa|29|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_41a58a|0|-26 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_41a5ae|0|-9 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_41a566|8|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_41a5ae|28|-35 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_41a5ae|0|-13 36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37,
scooby_state_41a5ae|0|-36 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_41a5ae|0|-12 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_41a5ae|12|-51 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_41a566|21|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_41a5ae|0|-21 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_41a5ae|0|-43 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_41a573|16|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_41a5ae|0|-31 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_41a5ae|0|-30 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
