*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s3.trace.xz
scooby_state_454ce5|62|1 321,0,0,0,0,1,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|35|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|7|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|42|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|40|1 321,0,0,0,0,0,0,0,0,1,0,0,0,0,0,322,
scooby_state_454cc4|49|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|55|1 321,0,0,0,0,0,0,0,0,0,0,0,0,0,1,322,
scooby_state_454caa|31|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|44|1 320,0,0,0,0,0,0,0,0,0,1,0,1,0,0,322,
scooby_state_454cc4|37|1 321,0,0,0,0,0,1,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|48|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|23|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|34|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|25|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|46|1 321,0,0,0,0,0,0,0,1,0,0,0,0,0,0,322,
scooby_state_454caa|11|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|33|1 321,0,1,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|53|1 320,1,0,0,0,1,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|10|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|26|1 321,0,0,0,0,0,0,1,0,0,0,0,0,0,0,322,
scooby_state_454caa|36|1 321,0,0,1,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|40|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|22|1 321,0,0,0,0,0,0,0,0,0,0,1,0,0,0,322,
scooby_state_454ce5|5|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|22|1 321,0,0,0,0,0,0,0,0,0,0,0,1,0,0,322,
scooby_state_454ce5|8|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|43|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|19|1 321,0,0,0,0,0,0,0,0,1,0,0,0,0,0,322,
scooby_state_454cc4|20|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|58|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|13|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|37|1 321,0,0,0,1,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|45|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|53|1 321,0,0,0,0,0,1,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|21|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|38|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|15|1 321,0,0,0,0,0,0,0,0,0,1,0,0,0,0,322,
scooby_state_454caa|12|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|2|1 321,0,0,0,0,0,1,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|20|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|35|1 321,0,0,0,0,0,0,0,1,0,0,0,0,0,0,322,
scooby_state_454cc4|47|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|41|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|26|1 321,0,0,0,0,0,0,0,0,0,0,0,1,0,0,322,
scooby_state_454ce5|4|1 320,0,0,1,0,0,0,1,0,0,0,0,0,0,0,322,
scooby_state_454cc4|39|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|54|1 320,0,0,0,0,0,0,1,0,0,1,0,0,0,0,322,
scooby_state_454cc4|28|1 321,1,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|23|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|22|1 321,0,0,0,0,0,0,0,0,0,0,1,0,0,0,322,
scooby_state_454ce5|16|1 321,0,0,0,0,0,0,1,0,0,0,0,0,0,0,322,
scooby_state_454caa|15|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|14|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|19|1 321,0,0,0,1,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|46|1 321,0,0,0,0,0,0,0,0,0,0,0,0,0,1,322,
scooby_state_454ce5|18|1 321,0,0,0,0,0,0,0,0,0,1,0,0,0,0,322,
scooby_state_454cc4|27|1 321,0,0,0,0,0,0,0,0,1,0,0,0,0,0,322,
scooby_state_454cc4|32|1 321,0,0,0,1,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|32|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|28|1 321,0,0,0,0,1,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|17|1 320,0,0,1,0,0,0,0,0,0,0,1,0,0,0,322,
scooby_state_454cc4|52|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|29|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|12|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|23|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|42|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|57|1 321,1,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|21|1 321,0,0,0,0,0,0,0,1,0,0,0,0,0,0,322,
scooby_state_454cc4|51|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|43|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|6|1 321,0,0,0,0,0,0,0,0,0,0,0,0,0,1,322,
scooby_state_454caa|24|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|41|1 320,1,0,0,0,0,0,1,0,0,0,0,0,0,0,322,
scooby_state_454caa|14|1 321,1,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|24|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454c8f|63|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|18|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|13|1 317,0,0,0,0,0,0,1,0,0,0,0,0,0,1,319,
scooby_state_454c70|16|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|3|1 317,1,0,0,0,0,0,0,1,0,0,0,0,0,0,319,
scooby_state_454c8f|14|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|40|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|60|1 318,0,0,0,0,0,0,1,0,0,0,0,0,0,0,319,
scooby_state_454c70|14|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|62|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|9|1 317,0,0,0,0,0,0,0,0,0,0,0,1,0,1,319,
scooby_state_454cd0|44|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|54|1 318,0,0,1,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|52|1 318,0,0,0,0,0,0,0,0,1,0,0,0,0,0,319,
scooby_state_454c8f|42|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|53|1 317,0,0,0,0,1,1,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|43|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|49|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|4|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|5|1 318,0,0,0,0,0,0,0,0,0,1,0,0,0,0,319,
scooby_state_454c8f|10|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|48|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|44|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|50|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|6|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|40|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|4|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|57|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|13|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|56|1 318,0,0,0,0,0,0,0,0,0,0,0,1,0,0,319,
scooby_state_454c8f|38|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|15|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|2|1 318,0,0,0,1,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|54|1 318,0,0,0,1,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|38|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|44|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|60|1 318,0,0,0,0,0,0,1,0,0,0,0,0,0,0,319,
scooby_state_454c8f|3|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|7|1 318,0,1,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|2|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|62|1 318,0,0,0,0,0,0,0,0,0,1,0,0,0,0,319,
scooby_state_454c8f|6|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|63|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|1|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,1,319,
scooby_state_454c70|1|1 318,1,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|13|1 318,0,0,0,0,0,1,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|8|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|3|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|59|1 318,0,0,0,1,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|4|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|58|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|5|1 317,0,0,0,1,0,0,0,0,1,0,0,0,0,0,319,
scooby_state_454c8f|9|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|51|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|9|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|61|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|17|1 317,0,0,0,1,0,0,0,0,0,0,0,0,1,0,319,
scooby_state_454c70|18|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|16|1 318,0,0,0,0,0,0,0,0,0,0,0,0,1,0,319,
scooby_state_454cd0|58|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|53|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|12|1 318,0,0,0,0,0,1,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|14|1 318,0,1,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|11|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|61|1 318,0,0,0,0,0,1,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|57|1 316,0,0,0,1,0,0,1,1,0,0,0,0,0,0,319,
scooby_state_454cd0|63|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|52|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|45|1 316,0,1,0,1,0,0,0,1,0,0,0,0,0,0,319,
scooby_state_454cd0|51|1 316,0,0,0,0,2,0,1,0,0,0,0,0,0,0,319,
scooby_state_454c70|42|1 318,1,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|10|1 318,0,0,0,0,0,0,0,0,0,0,1,0,0,0,319,
scooby_state_454c8f|55|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|43|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|59|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|5|1 318,0,0,0,0,0,0,0,0,0,0,0,1,0,0,319,
scooby_state_454c70|55|1 318,0,0,0,0,0,0,0,0,0,0,0,0,1,0,319,
scooby_state_454cd0|6|1 317,1,0,0,0,0,0,0,1,0,0,0,0,0,0,319,
scooby_state_454c8f|46|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|38|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|11|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|47|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|39|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|7|1 318,0,1,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|53|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|15|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|17|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|42|1 318,0,1,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|40|1 318,0,0,0,0,0,0,0,1,0,0,0,0,0,0,319,
scooby_state_454c70|61|1 318,0,0,0,0,0,0,0,0,1,0,0,0,0,0,319,
scooby_state_454c8f|58|1 318,0,0,0,0,0,0,0,0,0,0,0,0,1,0,319,
scooby_state_454c70|41|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|45|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|48|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|11|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|1|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|57|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|56|1 318,0,0,0,0,0,0,0,0,0,1,0,0,0,0,319,
scooby_state_454c70|47|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|16|1 318,0,0,0,0,0,0,0,1,0,0,0,0,0,0,319,
scooby_state_454cd0|7|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|49|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|49|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|17|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|51|1 318,0,0,0,1,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|2|1 318,0,0,0,0,0,0,0,0,0,0,0,0,1,0,319,
scooby_state_454c8f|45|1 318,0,1,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|41|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|48|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|8|1 318,0,0,0,0,0,0,1,0,0,0,0,0,0,0,319,
scooby_state_454c8f|15|1 314,1,0,1,0,0,1,0,0,1,0,0,0,1,0,319,
scooby_state_454c70|60|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|50|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|46|1 318,0,0,0,0,1,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|39|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|59|1 318,0,0,0,0,0,0,0,0,0,1,0,0,0,0,319,
scooby_state_454cd0|39|1 318,0,0,0,0,0,0,1,0,0,0,0,0,0,0,319,
scooby_state_454c8f|47|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|10|1 318,0,0,0,0,0,0,0,0,0,1,0,0,0,0,319,
scooby_state_454c70|56|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|41|1 318,0,0,0,0,0,0,0,1,0,0,0,0,0,0,319,
scooby_state_454cd0|18|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|55|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|12|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|50|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|43|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|62|1 318,0,0,0,1,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|54|1 316,0,0,1,0,0,0,0,0,0,0,1,0,1,0,319,
scooby_state_454c70|8|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|46|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|12|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,1,319,
scooby_state_454cd0|52|1 318,0,0,0,1,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|35|1 317,0,0,0,0,0,1,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|22|1 317,0,0,0,0,1,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|22|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,1,318,
scooby_state_454c8f|20|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|35|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|25|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|21|1 315,0,0,1,0,0,0,0,1,1,0,0,0,0,0,318,
scooby_state_454c70|36|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|19|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|37|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|26|1 316,0,0,0,1,0,0,0,1,0,0,0,0,0,0,318,
scooby_state_454cd0|33|1 317,0,0,0,0,0,0,0,1,0,0,0,0,0,0,318,
scooby_state_454c8f|29|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|20|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|30|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|32|1 316,0,0,0,0,0,1,1,0,0,0,0,0,0,0,318,
scooby_state_454cd0|26|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|28|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|24|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|37|1 317,0,0,0,0,0,1,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|20|1 316,0,0,0,0,0,0,0,0,0,0,0,1,0,1,318,
scooby_state_454c8f|19|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|32|1 316,0,0,0,1,0,0,0,0,1,0,0,0,0,0,318,
scooby_state_454c8f|37|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|36|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|28|1 317,0,0,0,0,0,0,0,0,0,0,0,0,1,0,318,
scooby_state_454cd0|23|1 317,0,0,0,0,1,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|29|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|27|1 317,0,0,0,0,0,0,0,1,0,0,0,0,0,0,318,
scooby_state_454cd0|24|1 317,0,1,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|21|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|21|1 317,0,0,0,0,0,1,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|32|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|22|1 317,0,0,0,0,0,0,0,0,0,1,0,0,0,0,318,
scooby_state_454c8f|30|1 316,0,0,0,0,0,0,0,0,0,0,0,1,0,1,318,
scooby_state_454c70|19|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|23|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|31|1 317,0,0,0,0,0,0,1,0,0,0,0,0,0,0,318,
scooby_state_454c70|31|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|33|1 317,0,0,0,0,0,1,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|34|1 317,0,0,0,0,0,0,0,0,0,0,1,0,0,0,318,
scooby_state_454cd0|34|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|28|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|31|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|25|1 317,0,0,0,0,0,0,0,0,0,1,0,0,0,0,318,
scooby_state_454cd0|29|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|30|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|26|1 317,0,0,0,0,0,0,0,0,0,1,0,0,0,0,318,
scooby_state_454c70|33|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|25|1 317,0,0,0,0,0,0,0,0,0,0,1,0,0,0,318,
scooby_state_454c8f|24|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|35|1 314,0,0,0,1,1,2,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|27|1 317,0,0,1,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|27|1 317,0,0,0,0,0,0,0,0,1,0,0,0,0,0,318,
scooby_state_454c70|34|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|36|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|23|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_44bb80|13|1 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_44bb80|18|1 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_44bb80|3|1 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_44bb80|2|1 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_44bb80|7|1 177,0,0,0,0,0,0,1,0,0,0,0,0,0,0,178,
scooby_state_44bb80|17|1 177,0,0,1,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_44bb80|52|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_44bb80|11|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_44bb80|0|0 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_44bb80|22|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_44bb80|19|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_44bb80|49|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_44bb80|26|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_44bb80|21|1 176,0,0,0,0,0,0,0,0,1,0,0,0,0,0,177,
scooby_state_44bb80|6|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_44bb80|51|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_44bb80|28|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_44bb80|10|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_44bb80|15|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_44bb80|20|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_44bb80|4|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_44bb80|23|1 175,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176,
scooby_state_44bb80|30|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_44bb80|56|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_44bb80|47|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_44bb80|60|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
