*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s2.trace.xz
scooby_state_466b77|31|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|43|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|13|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|50|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|37|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|61|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|55|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|51|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|19|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|62|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|28|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|56|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|56|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|11|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|58|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|39|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|29|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|52|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|38|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|10|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|4|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|58|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|59|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|53|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|43|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|53|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|23|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|17|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|47|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|47|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|11|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|60|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|46|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|31|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|49|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|58|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|12|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|1|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|52|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|54|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|28|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|44|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|57|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|4|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|42|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|46|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|4|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|54|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|6|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|45|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|62|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|22|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|32|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|22|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|4|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|37|0 16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|29|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|4|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|38|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|15|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|35|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466bbe|18|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|63|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|41|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b77|38|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|55|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|62|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466980|31|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4669d0|61|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_466b65|1|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_466b65|2|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_466b77|19|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_466b77|20|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_466bbe|20|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_466980|6|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_466bbe|19|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_466bb0|12|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_466bb0|53|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_466bb0|44|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_466bb0|26|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_466bb0|28|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_466bb0|21|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_466bb0|37|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_466bb0|42|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_466bb0|10|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_466bb0|60|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_466bb0|58|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_466bb0|5|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_466bd5|60|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|3|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|48|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|53|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|6|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|33|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|0|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|42|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|36|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|34|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|47|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|39|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|17|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|43|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466d17|14|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|13|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|41|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|6|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|32|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|50|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|38|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|37|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|25|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|24|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|49|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|29|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|22|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|23|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|2|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|19|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|24|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|30|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|39|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|46|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|23|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|62|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|22|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|20|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|26|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|20|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|25|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|44|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|55|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|26|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|47|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bb0|51|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|31|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|53|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|35|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|30|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|14|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|41|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|35|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|7|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|29|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|19|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|9|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|27|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|32|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|13|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|27|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|16|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|31|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|12|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|42|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|56|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|33|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|21|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|60|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|4|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|57|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|54|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|11|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|40|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|18|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|45|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|8|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|12|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|57|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|52|1 12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,
scooby_state_466bea|56|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|36|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|51|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|46|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|18|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|17|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|63|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|21|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|10|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|5|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|58|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|11|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|8|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|2|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|1|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|15|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|4|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|44|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|7|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|62|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|61|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|55|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|1|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|59|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|5|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|28|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|58|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|61|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|16|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|37|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|43|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|34|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|40|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|3|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|28|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|49|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|45|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|50|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|59|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|51|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|52|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|38|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|48|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|63|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bea|54|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bd5|0|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_466bb0|57|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|1|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|45|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|55|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|35|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|61|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|38|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|22|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|0|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|54|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|2|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|16|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|48|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|34|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|36|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|33|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|23|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|29|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|52|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|39|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|20|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|11|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|27|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|59|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|30|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|25|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|3|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|18|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|62|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|19|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|4|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|7|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|32|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|13|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|41|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bd5|10|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|50|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bea|15|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|46|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|9|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|43|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466bb0|14|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_466bb0|17|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_466bb0|49|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_466bea|14|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_466bb0|15|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_466bb0|31|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_466bb0|56|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_466bb0|47|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_466bb0|63|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_466af8|21|7 0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,
scooby_state_466bd5|9|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_466bb0|40|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_466bb0|24|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_466bb0|6|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_466bb0|8|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_466ba2|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_466ba2|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_466ba2|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_466ba2|47|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_466ba2|40|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_466ba2|15|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_466ba2|31|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_466ba2|6|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_466ba2|56|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_466ba2|14|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_466ba2|17|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_466ba2|9|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a0|43|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668b5|41|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a0|28|2 5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,
scooby_state_4668af|51|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668af|36|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668af|21|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_466ba2|2|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_466ba2|48|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a6|19|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
