*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s0.trace.xz
scooby_state_a5266d|23|0 8,0,4,0,0,2,1,1,0,1,1,4,1,2,1,26,
scooby_state_a5266d|44|0 6,0,5,0,1,0,0,1,0,0,0,12,0,1,0,26,
scooby_state_a4c443|26|0 15,2,0,0,2,0,0,1,0,1,1,1,0,1,2,26,
scooby_state_40f7b0|4|-1 0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40f7c0|23|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40f8cc|47|-16 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40f89a|22|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40f89a|14|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40f89a|49|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_a4c443|33|0 15,0,0,0,1,2,0,1,1,0,1,1,0,1,2,25,
scooby_state_40f7cb|34|-1 5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40f8cc|13|-50 4,1,2,2,1,2,2,1,3,1,1,1,1,1,2,25,
scooby_state_40f8cc|4|-59 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40f8cc|62|-1 24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,
scooby_state_a4c443|13|0 8,2,1,0,0,1,2,1,2,1,1,3,1,0,2,25,
scooby_state_40f8cc|53|-10 0,2,2,2,2,1,1,1,1,1,1,4,2,3,2,25,
scooby_state_40f7cb|45|-1 3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_a5266d|5|0 7,0,3,0,2,1,0,1,0,0,1,4,1,3,1,24,
scooby_state_40f7b9|50|28 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40f89a|24|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,
scooby_state_40f89a|27|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,
scooby_state_40f7b0|3|-1 0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40f7c0|49|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40f89a|10|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40f7b0|39|-1 0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40f89a|2|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40f7b0|44|-1 0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_a5266d|13|0 5,1,6,0,2,0,0,1,0,0,2,6,0,0,1,24,
scooby_state_a4c443|62|0 14,2,1,0,0,0,0,0,0,0,0,4,0,1,2,24,
scooby_state_40f89a|55|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40f89a|8|0 23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24,
scooby_state_40f89a|56|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40f89a|48|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40f89a|63|0 22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,23,
scooby_state_40f89a|59|0 22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23,
scooby_state_a5266d|17|0 4,0,7,1,0,2,0,0,0,0,0,9,0,0,0,23,
scooby_state_a4c443|40|0 9,1,1,0,0,0,1,1,1,1,0,4,1,1,2,23,
scooby_state_a5266d|18|0 7,0,7,1,0,0,1,0,1,1,0,4,0,1,0,23,
scooby_state_40f7b9|8|4 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40f89a|37|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40f7b0|11|-1 0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40f7b0|35|-1 0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40f89a|35|0 20,1,0,0,0,0,0,1,0,0,0,0,0,1,0,23,
scooby_state_a5266d|43|0 6,0,1,1,0,3,1,0,1,0,0,7,2,1,0,23,
scooby_state_40f89a|6|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_a5266d|52|0 10,0,3,0,0,1,1,1,0,0,2,4,0,1,0,23,
scooby_state_40f89a|12|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40f89a|43|0 22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40f7b0|23|-1 0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40f89a|29|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40f7b0|0|-1 0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40f7b0|54|-1 0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40f8cc|32|-31 11,1,1,1,1,1,1,1,1,1,1,1,1,0,0,23,
scooby_state_a4c443|42|0 7,0,1,0,1,1,0,1,2,1,0,4,0,2,2,22,
scooby_state_a5266d|56|0 6,1,6,0,1,0,2,0,0,0,0,3,0,2,1,22,
scooby_state_40f8cc|63|0 7,0,0,0,0,0,0,0,0,0,0,15,0,0,0,22,
scooby_state_a4c443|58|0 5,2,2,2,1,1,0,0,0,1,0,4,2,1,1,22,
scooby_state_a5266d|25|0 5,1,3,1,0,2,0,0,0,1,0,5,1,3,0,22,
scooby_state_40f8cc|19|-44 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40f89a|11|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_a4c443|2|0 11,2,1,0,1,0,0,1,0,1,1,1,0,0,3,22,
scooby_state_40f8cc|49|-14 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_a4c443|56|0 10,2,0,1,0,0,1,1,1,0,1,2,1,0,2,22,
scooby_state_a5266d|53|0 3,0,3,1,0,0,0,1,0,1,0,10,1,1,1,22,
scooby_state_40f89a|23|0 20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,
scooby_state_40f8cc|2|-61 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40f89a|60|0 20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21,
scooby_state_40f89a|18|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40f89a|38|0 20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21,
scooby_state_40f7c0|62|-1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40f7b0|25|-1 0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40f89a|45|0 19,0,0,1,0,0,1,0,0,0,0,0,0,0,0,21,
scooby_state_a4c443|21|0 6,1,1,0,0,1,1,0,1,1,0,5,0,1,3,21,
scooby_state_40f7b0|45|-1 0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_a5266d|42|0 6,0,6,0,2,0,0,0,0,0,1,4,0,0,2,21,
scooby_state_a5266d|14|0 8,0,5,1,0,0,1,0,1,0,1,3,0,0,1,21,
scooby_state_40f7b0|61|-1 0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_a5266d|16|0 5,0,4,0,0,1,0,2,0,0,0,8,0,1,0,21,
scooby_state_a5266d|57|0 7,1,5,1,0,0,0,0,1,1,0,4,0,0,1,21,
scooby_state_40f7b0|1|-1 0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40f7b0|49|-1 0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40f89a|13|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40f7b0|42|-1 0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40f8cc|14|-49 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40f8cc|17|-46 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_a5266d|6|0 7,0,6,1,1,1,0,0,0,0,1,3,0,0,0,20,
scooby_state_40f7cb|17|-1 2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40f89a|62|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40f7b0|34|-1 0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40f89a|61|0 19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,
scooby_state_40f7b0|21|-1 0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40f7b0|15|-1 0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_a4c443|54|0 9,4,2,0,1,1,0,1,0,0,0,1,0,0,1,20,
scooby_state_40f8cc|40|-23 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40f7b0|46|-1 0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_a5266d|37|0 5,2,1,0,0,1,0,0,1,0,0,8,0,1,1,20,
scooby_state_40f89a|42|0 19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_a4c443|35|0 11,2,0,1,0,1,0,1,0,0,0,4,0,0,0,20,
scooby_state_a5266d|61|0 4,3,1,1,1,0,2,0,1,0,0,6,0,1,0,20,
scooby_state_40f89a|57|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40f89a|21|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40f89a|34|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40f7b0|53|-1 0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_a4c443|19|0 3,5,1,1,0,0,1,0,1,0,0,4,2,1,0,19,
scooby_state_40f7b0|56|-1 0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40f7b0|30|-1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40f8cc|0|-63 17,0,0,0,0,0,0,0,0,0,0,2,0,0,0,19,
scooby_state_40f8cc|34|-29 1,0,1,1,0,1,0,0,0,0,0,2,1,4,8,19,
scooby_state_a52672|2|0 6,0,0,2,0,0,0,0,0,0,1,7,1,0,2,19,
scooby_state_40f7b0|43|-1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40f7b0|17|-1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_a4c443|34|0 12,2,0,0,0,1,1,1,0,0,0,1,1,0,0,19,
scooby_state_a52672|1|0 6,0,0,0,0,2,0,0,1,0,0,4,0,1,5,19,
scooby_state_40f7b0|38|-1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40f7b0|5|-1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_a4c443|25|0 7,2,0,1,1,1,0,0,1,0,0,4,1,0,0,18,
scooby_state_a5266d|4|0 8,1,3,0,1,0,1,0,1,0,1,1,1,0,0,18,
scooby_state_40f89a|9|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40f8cc|30|-33 0,0,0,0,0,1,0,0,0,0,0,16,0,0,1,18,
scooby_state_40f7b0|0|0 0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40f8cc|3|-60 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40f8cc|29|-34 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40f8cc|6|-57 14,0,0,0,0,0,0,0,0,0,0,4,0,0,0,18,
scooby_state_40f8cc|44|-19 0,1,1,2,1,1,1,2,1,1,1,2,1,1,2,18,
scooby_state_a5266d|50|0 3,1,3,0,1,0,0,0,1,1,1,6,0,0,1,18,
scooby_state_a5266d|38|0 6,0,3,1,0,0,0,1,1,0,0,4,0,2,0,18,
scooby_state_a5266d|8|0 5,1,4,0,0,1,0,2,0,0,0,4,0,0,1,18,
scooby_state_a5266d|60|0 5,0,4,1,0,0,0,0,0,0,0,7,0,0,1,18,
scooby_state_40f7b0|51|-1 0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_a5266d|10|0 6,0,4,0,0,1,0,2,0,0,0,4,1,0,0,18,
scooby_state_40f7b0|31|-1 0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40f8cc|36|-27 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40f89a|31|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_a5266d|7|0 3,1,6,0,0,1,0,0,0,0,1,3,1,1,1,18,
scooby_state_a52672|44|1 0,0,0,0,0,1,0,1,1,0,0,3,0,0,12,18,
scooby_state_a5266d|3|0 6,0,4,0,0,0,0,0,0,2,0,2,0,0,3,17,
scooby_state_a5266d|26|0 4,0,6,0,0,0,0,1,1,1,1,2,0,0,1,17,
scooby_state_40f7b0|40|-1 0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40f7b0|60|-1 0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40f7b0|33|-1 0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40f8cc|21|-42 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_a5266d|29|0 5,0,6,2,0,1,1,0,1,0,0,0,0,0,1,17,
scooby_state_40f7b0|28|-1 0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40f7b0|27|-1 0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_a5266d|39|0 4,0,3,1,0,0,1,1,0,0,0,5,2,0,0,17,
scooby_state_a5266d|28|0 4,1,5,0,0,0,1,0,1,0,1,2,0,0,2,17,
scooby_state_a5266d|2|0 4,1,6,1,0,0,1,0,0,0,0,4,0,0,0,17,
scooby_state_40f7b0|2|-1 0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40f8cc|51|-12 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_a5266d|11|0 4,0,5,1,0,0,2,0,1,1,0,2,0,0,1,17,
scooby_state_40f8cc|59|-4 13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40f8cc|60|-3 15,0,0,0,0,0,0,0,0,0,0,2,0,0,0,17,
scooby_state_40f7b0|32|-1 0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40f7b0|13|-1 0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_a4c443|63|0 13,0,0,0,1,0,0,0,0,0,0,3,0,0,0,17,
scooby_state_40f7b0|37|-1 0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40f7b0|19|-1 0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40f7c0|54|-1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40f7c0|0|-1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40f7b0|62|-1 0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40f8cc|25|-38 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_a5266d|58|0 3,0,2,0,0,1,0,3,0,0,0,6,1,0,0,16,
scooby_state_40f7b0|52|-1 0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40f7b0|16|-1 0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40f8cc|15|-48 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40f7b0|8|-1 0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_a5266d|12|0 6,0,4,1,0,0,1,0,1,0,0,1,1,1,0,16,
scooby_state_a5266d|54|0 3,0,2,0,1,2,0,0,0,1,0,4,0,0,3,16,
scooby_state_a5266d|47|0 2,1,5,0,0,0,0,0,0,0,0,8,0,0,0,16,
scooby_state_a5266d|31|0 5,1,5,0,0,0,1,1,0,0,0,2,0,1,0,16,
scooby_state_40f7b0|20|-1 0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40f7b0|24|-1 0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40f7b0|12|-1 0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_a5266d|41|0 5,0,2,0,0,0,0,1,0,0,0,7,1,0,0,16,
scooby_state_a4c443|49|0 10,0,0,0,0,1,0,0,0,0,0,2,2,0,1,16,
scooby_state_a4c443|57|0 6,1,1,0,0,1,2,0,1,0,1,3,0,0,0,16,
scooby_state_40f8cc|45|-18 0,0,3,0,1,1,0,1,0,1,1,5,1,1,1,16,
scooby_state_40f8cc|55|-8 0,11,0,0,0,0,0,0,0,0,0,5,0,0,0,16,
scooby_state_a4c443|59|0 4,2,0,1,1,1,0,0,0,0,0,4,0,2,0,15,
scooby_state_a52672|60|1 0,0,0,1,0,0,0,0,0,0,0,2,0,0,12,15,
scooby_state_40f7b0|6|-1 0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f7c0|36|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f7c0|55|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f7c0|2|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f7c0|45|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f7b0|41|-1 0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_a4c443|30|0 2,2,0,3,0,0,0,0,0,1,0,4,2,1,0,15,
scooby_state_40f7b0|57|-1 0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,15,
scooby_state_40f7b0|48|-1 0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f7b0|1|0 0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f8cc|33|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f7c0|3|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_a4c443|16|0 4,1,1,1,0,1,0,0,1,0,1,3,1,1,0,15,
scooby_state_40f8cc|52|-11 9,0,0,0,0,0,0,0,0,0,0,2,2,2,0,15,
scooby_state_40f7b0|36|-1 0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_a5266d|33|0 3,2,5,0,2,0,0,0,0,0,0,2,0,0,1,15,
scooby_state_a52672|51|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,15,
scooby_state_a52672|43|1 0,0,0,0,1,0,0,0,0,0,0,4,0,0,10,15,
scooby_state_a5266d|30|0 3,0,5,0,0,0,1,1,0,0,0,2,0,2,0,14,
scooby_state_a4c443|9|0 11,1,0,0,0,0,2,0,0,0,0,0,0,0,0,14,
scooby_state_a5266d|59|0 3,0,2,0,1,0,0,0,0,0,0,4,2,0,2,14,
scooby_state_40f7c0|15|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a4c443|55|0 3,0,0,0,0,1,0,1,0,1,0,4,1,1,2,14,
scooby_state_40f7c0|5|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f7b0|4|1 6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f7b0|63|1 2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a5266d|20|1 7,0,0,0,0,0,1,0,1,0,1,0,1,2,1,14,
scooby_state_40f7b0|22|-1 0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a5266d|35|0 5,0,4,0,0,0,0,0,0,1,0,3,0,0,1,14,
scooby_state_a5266d|51|0 4,0,3,1,0,0,0,0,2,0,0,1,1,0,2,14,
scooby_state_a5266d|62|0 6,0,2,1,0,0,0,0,0,0,0,2,0,2,1,14,
scooby_state_a5266d|22|1 7,1,1,0,0,0,1,0,0,0,1,0,1,0,2,14,
scooby_state_a5266d|34|0 4,0,5,0,0,0,0,0,1,1,2,1,0,0,0,14,
scooby_state_40f7b0|29|-1 0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a52672|4|1 0,0,0,0,0,0,0,0,0,0,0,2,1,0,11,14,
scooby_state_40f7c0|46|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f7c0|58|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a52672|32|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,13,
scooby_state_40f8cc|56|-7 0,3,0,2,0,2,1,1,1,2,0,1,0,0,0,13,
scooby_state_40f7c0|57|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f7b0|17|1 3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a5266d|32|0 4,0,5,0,0,0,0,0,0,0,0,2,2,0,0,13,
scooby_state_40f8cc|48|-15 1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a5266d|1|1 6,0,0,1,0,0,0,0,1,2,0,1,1,1,0,13,
scooby_state_40f7b0|47|-1 0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f8cc|10|-53 0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,13,
scooby_state_a5266d|23|1 6,0,0,0,1,1,0,0,1,0,0,0,2,2,0,13,
scooby_state_40f7b0|18|-1 0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f7b0|58|-1 0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f7b0|28|1 5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a5266d|48|0 2,0,6,0,0,0,0,0,0,0,0,5,0,0,0,13,
scooby_state_40f7b0|55|-1 0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f8cc|11|-52 5,0,0,0,0,1,1,0,0,0,1,2,0,2,1,13,
scooby_state_40f7b0|3|1 3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f7c0|30|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f7b0|10|-1 0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f7c0|29|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a4c443|10|0 5,1,0,0,0,0,0,0,0,0,1,4,0,1,1,13,
scooby_state_40f7c0|35|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a52672|33|1 0,0,0,0,0,0,1,0,0,0,0,3,0,0,9,13,
scooby_state_40f7c0|17|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f7b0|2|1 4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f7c0|8|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a5266d|36|0 3,0,6,0,0,0,0,0,0,0,1,1,0,0,2,13,
scooby_state_40f7c0|59|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a52672|57|1 1,0,1,0,0,0,0,0,0,0,0,2,0,0,8,12,
scooby_state_a52672|28|2 0,1,0,1,1,0,1,0,0,0,0,0,1,1,6,12,
scooby_state_a52672|34|1 0,0,0,0,0,0,0,1,0,0,0,3,0,0,8,12,
scooby_state_a4c443|53|0 3,1,1,1,1,0,0,0,0,0,0,4,0,0,1,12,
scooby_state_a52672|48|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,12,
scooby_state_40f7b0|40|1 4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a5266d|27|0 3,0,3,0,0,0,0,0,0,0,0,5,1,0,0,12,
scooby_state_a5266d|63|1 4,0,1,0,1,0,0,1,0,0,1,1,1,0,2,12,
scooby_state_a5266d|21|1 6,1,0,0,0,0,1,1,0,0,0,0,0,1,2,12,
scooby_state_a5266d|55|0 2,2,2,0,0,1,0,0,0,0,0,5,0,0,0,12,
scooby_state_40f7c0|31|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52672|42|1 0,0,0,1,0,0,0,1,0,0,0,0,0,0,10,12,
scooby_state_40f7b0|27|1 4,0,7,0,0,0,0,0,0,1,0,0,0,0,0,12,
scooby_state_a52672|61|1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,12,
scooby_state_a5266d|19|1 7,0,1,0,0,0,1,0,0,0,1,2,0,0,0,12,
scooby_state_a5266d|46|0 3,0,3,1,0,0,0,0,0,0,0,3,1,0,1,12,
scooby_state_40f8cc|37|-26 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f7b0|14|-1 1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f7b0|7|-1 0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52672|26|1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,12,
scooby_state_40f7b0|18|1 3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52672|31|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,12,
scooby_state_40f7b0|15|1 3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52672|52|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,12,
scooby_state_40f7c0|37|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f7c0|56|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f8cc|22|-41 0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,12,
scooby_state_a5266d|49|0 3,0,2,0,0,0,1,0,0,0,0,4,1,1,0,12,
scooby_state_a52672|21|1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,12,
scooby_state_40f7b0|5|1 4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f7c0|14|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f7b0|29|1 3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f8cc|26|-37 0,0,0,0,0,0,0,0,0,0,0,10,1,1,0,12,
scooby_state_40f7c0|4|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52672|29|1 1,0,1,0,0,0,0,1,0,0,0,1,0,0,8,12,
scooby_state_a5266d|18|1 6,0,0,1,1,0,0,1,0,1,0,0,0,0,1,11,
scooby_state_40f7c0|11|-1 10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52672|3|0 6,0,0,0,0,1,0,0,0,0,0,1,0,1,2,11,
