*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s3.trace.xz
scooby_state_114e7c7|29|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114eb73|22|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b70|57|-4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0e3|21|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|13|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114dce8|1|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b70|3|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b70|51|40 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|19|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114dce8|63|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|31|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b70|54|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b70|41|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d2f1|61|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146ba0|34|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|54|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114ddd6|39|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|39|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114aec0|42|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|40|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|24|1 17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18,
scooby_state_1146b70|22|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|15|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148a8e|38|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|11|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b70|47|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|13|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|17|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|12|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|33|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|48|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|63|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0f6|17|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b70|46|40 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b70|60|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|22|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0f6|61|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114dcc1|52|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b30|5|-31 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114aec0|27|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146c00|21|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|9|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114ad70|39|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146c00|43|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114ef09|16|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|30|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3ff|21|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114eb03|30|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114aec0|56|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|57|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|2|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b70|55|40 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|10|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114aec0|53|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|33|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|25|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114eb19|25|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|41|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114f17c|49|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114eb03|26|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|42|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|13|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114aecb|6|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e946|49|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|12|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3ff|40|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|16|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|29|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|37|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3ff|39|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d6dc|9|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114ed51|21|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114eb03|25|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|11|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0f6|6|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114ef09|53|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114dd22|57|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|60|1 17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|25|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d1af|59|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e959|58|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|32|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|23|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|51|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|8|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|50|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|24|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|20|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|39|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e913|14|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3ff|49|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|18|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|45|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114a609|41|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114dcc1|58|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e921|4|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|26|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114ed51|23|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e913|18|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114ef09|31|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114eb73|21|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|23|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d1af|23|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d769|54|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|12|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114eb81|59|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114eb19|28|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d24e|7|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114ed1c|10|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148a79|57|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|16|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|30|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|37|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|27|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114ddd6|41|1 17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|61|1 17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,
scooby_state_1148a8e|36|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|22|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148a66|28|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146bd0|63|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114ed1c|5|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114aecb|2|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e913|16|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|42|1 17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,
scooby_state_114e7c7|31|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|62|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|25|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0e3|16|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|35|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114eb81|46|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148a8e|45|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e92f|19|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148c87|21|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e959|59|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3ff|12|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d769|4|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|46|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114ad70|32|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|20|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0f6|12|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|44|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3ff|11|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|9|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|45|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|8|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_115053e|57|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|42|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|11|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0f6|58|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148120|14|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|23|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146bd0|55|40 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0e3|23|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|60|1 17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0cc|21|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0e3|1|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|37|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|3|1 17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18,
scooby_state_114e7cd|25|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|59|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|39|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114aec0|46|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|12|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|40|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|21|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|6|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114ef09|42|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b91c|13|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|62|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|42|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|63|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|16|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|55|1 17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|6|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|50|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d24e|23|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e946|51|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114f14b|26|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|15|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|7|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d1c2|46|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|54|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|8|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|52|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|17|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|9|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3ff|20|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114f17c|6|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|18|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3ff|15|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|48|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|4|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|19|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|16|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_16800e9|5|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|55|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0cc|23|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|5|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|58|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d769|52|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|13|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146c00|46|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|20|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114eb03|29|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|5|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|14|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|41|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146bd0|38|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148c50|53|1 17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18,
scooby_state_1146b70|56|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148a8e|52|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|15|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|59|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|18|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|60|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|59|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0e3|8|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3ff|26|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|46|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|10|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d6dc|27|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|43|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0cc|28|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|36|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114a609|62|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0f6|63|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3ff|41|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|24|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|20|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d1af|25|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148a79|5|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0e3|25|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e959|57|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|16|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|60|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148a79|54|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|62|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3ff|27|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148a79|55|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|63|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|56|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3ff|2|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|57|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|35|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146ba0|41|31 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|63|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|62|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1150523|48|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|34|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|53|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|61|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|59|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114f365|45|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3ff|24|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|22|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|50|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|27|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|22|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114f16f|38|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|19|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|23|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|14|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0c0|29|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|57|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|49|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|29|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146ba0|50|9 17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,
scooby_state_114b420|58|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d1af|41|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3ff|7|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_1150545|49|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_1150545|48|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_114f14b|16|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_16800e5|36|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_114b0d6|29|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_168010f|4|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_114b0d6|38|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_16800e2|16|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_114dce8|59|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_114b0d6|56|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_16800e5|24|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_16800e5|7|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_168010f|55|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_1148c50|48|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_1148c50|17|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_114b0d6|48|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_168010f|5|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
