*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s3.trace.xz
scooby_state_a52221|52|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a4c443|46|1 8,0,0,1,0,0,0,0,0,0,0,0,0,1,1,11,
scooby_state_a4c443|18|0 4,0,1,0,0,1,0,1,0,0,2,0,0,1,1,11,
scooby_state_a52221|43|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52368|3|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f746|40|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,
scooby_state_40f746|25|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,
scooby_state_a4c443|63|0 4,0,1,0,0,3,0,0,1,0,0,0,1,0,1,11,
scooby_state_40f74b|44|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a522b6|29|0 5,1,0,3,0,0,1,0,0,1,0,0,0,0,0,11,
scooby_state_a52221|21|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f74b|36|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f74b|35|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40e196|58|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52368|31|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f74b|34|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52221|8|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f746|49|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,
scooby_state_a52350|8|1 4,0,0,0,1,0,0,0,0,1,0,1,1,0,3,11,
scooby_state_a522f2|11|0 5,0,0,0,1,1,2,0,0,0,0,1,1,0,0,11,
scooby_state_40f7b9|8|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52221|50|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40d3ff|19|0 1,4,0,0,0,0,0,1,0,0,0,0,1,0,4,11,
scooby_state_a52221|55|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a5221c|35|0 8,0,0,0,0,0,0,0,0,0,0,0,2,0,1,11,
scooby_state_a5221c|48|0 7,0,0,1,0,0,0,0,1,0,1,0,0,1,0,11,
scooby_state_40e3b7|36|1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f886|21|-1 1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f797|54|0 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a5221c|45|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,
scooby_state_a5221c|44|0 9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52221|46|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f74b|17|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f746|22|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,
scooby_state_a52221|8|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40e196|48|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52350|57|1 1,2,1,0,0,1,2,0,0,0,1,0,0,2,1,11,
scooby_state_40e196|35|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a4c443|22|1 10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,
scooby_state_a52350|24|1 2,0,0,0,0,1,1,2,1,0,0,1,0,1,2,11,
scooby_state_40e196|26|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a4c443|45|0 6,1,0,0,0,1,0,0,0,0,1,0,1,0,1,11,
scooby_state_40f74b|10|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a5221c|53|1 10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,
scooby_state_a52221|34|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f746|47|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,
scooby_state_40e196|10|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f797|13|0 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40d3ff|57|0 4,1,0,1,1,0,0,0,0,0,1,0,0,0,3,11,
scooby_state_40f746|58|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,
scooby_state_a5221c|56|1 10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,
scooby_state_40f886|24|-1 1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f746|51|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,
scooby_state_a5221c|24|0 10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a522f2|12|0 6,0,1,1,0,0,1,1,0,0,0,1,0,0,0,11,
scooby_state_a4c443|33|0 6,2,1,1,0,0,0,1,0,0,0,0,0,0,0,11,
scooby_state_40f797|40|0 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a522b6|54|0 4,1,1,0,1,0,0,1,0,0,1,1,0,0,1,11,
scooby_state_a522f2|14|0 3,1,0,1,1,0,0,1,1,0,1,0,1,0,1,11,
scooby_state_40f886|30|-1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52368|40|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a522b6|11|0 2,0,1,0,0,1,1,0,0,0,2,0,1,1,2,11,
scooby_state_40f7b9|49|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40e3a6|22|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a522f2|10|0 6,0,1,0,1,0,0,1,0,0,0,1,0,1,0,11,
scooby_state_40f746|30|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,
scooby_state_40f797|59|0 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f886|53|-1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a522b6|5|0 3,0,2,1,0,1,2,0,0,1,0,0,1,0,0,11,
scooby_state_40f746|27|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,11,
scooby_state_a522bb|7|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52221|53|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f886|56|-1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a522b6|4|0 5,1,0,1,1,0,0,0,0,0,1,0,0,1,0,10,
scooby_state_a4c443|11|0 5,0,0,0,0,0,0,0,3,0,0,0,1,1,0,10,
scooby_state_40f74b|40|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40d40c|57|1 4,0,0,1,0,0,1,0,1,0,0,0,1,2,0,10,
scooby_state_40d3ff|32|0 2,1,0,0,0,0,0,2,0,0,1,0,2,1,1,10,
scooby_state_a52221|40|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a522b6|3|0 6,0,0,0,1,0,0,1,0,0,1,1,0,0,0,10,
scooby_state_a5222e|46|-1 1,6,1,1,0,1,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f74b|45|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a5221c|47|0 8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e3a6|32|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a52368|16|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a52350|25|1 0,1,2,1,0,0,0,0,0,0,0,0,0,0,6,10,
scooby_state_40e196|62|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a522b6|12|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a4c443|30|1 8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,
scooby_state_40f7c0|26|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a522b6|51|0 3,1,0,1,2,0,0,0,1,0,0,0,0,1,1,10,
scooby_state_40d3ff|18|0 4,3,1,0,0,0,1,0,0,0,0,0,0,1,0,10,
scooby_state_a522f2|58|0 2,0,0,1,0,0,1,2,0,0,0,0,1,2,1,10,
scooby_state_40f797|41|0 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a52198|35|0 4,3,0,0,0,0,0,0,0,0,1,0,1,1,0,10,
scooby_state_40d3ff|37|-1 6,0,0,0,1,0,0,0,0,0,1,2,0,0,0,10,
scooby_state_a52221|49|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40d423|0|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40d40c|27|1 6,0,0,0,2,0,0,0,0,0,0,0,1,0,1,10,
scooby_state_40f746|31|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,
scooby_state_40f74b|43|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a52221|22|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a5221c|20|1 9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a52221|18|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a4c443|48|1 6,0,0,2,0,0,0,1,0,0,1,0,0,0,0,10,
scooby_state_40e290|59|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7b9|18|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e196|38|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f74b|59|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e3a6|35|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a522bb|15|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e196|34|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a5222e|19|-1 2,5,2,0,0,0,0,1,0,0,0,0,0,0,0,10,
scooby_state_a522bb|41|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f797|17|0 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f886|48|-1 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e196|46|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a52368|59|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a5222e|1|-1 0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f746|18|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,
scooby_state_40f886|25|-1 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a521d3|31|0 4,1,1,0,0,1,0,0,1,0,0,0,1,0,1,10,
scooby_state_40f746|35|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,
scooby_state_a4c443|13|1 8,0,1,0,0,0,0,1,0,0,0,0,0,0,0,10,
scooby_state_a5221c|34|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a5221c|15|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a52368|23|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f886|13|-1 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f74b|9|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a4c443|21|1 7,0,0,0,1,0,0,0,0,1,1,0,0,0,0,10,
scooby_state_40e196|23|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a52221|28|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40d3ff|8|0 1,4,0,1,0,0,0,1,0,0,1,0,0,0,2,10,
scooby_state_40e196|29|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a522bb|59|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f886|54|-1 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a522f2|3|0 3,0,1,0,0,3,0,1,0,0,1,0,0,1,0,10,
scooby_state_a5222e|26|-1 0,5,1,0,0,1,1,0,0,0,0,0,1,1,0,10,
scooby_state_a522f2|19|1 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a4c443|59|1 8,1,0,0,0,0,0,0,0,0,0,1,0,0,0,10,
scooby_state_40f74b|14|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f74b|52|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7b9|16|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a522bb|50|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a5221c|27|0 5,0,1,1,0,0,0,1,1,0,0,0,1,0,0,10,
scooby_state_40f886|63|0 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a52350|14|1 0,0,0,2,0,1,1,1,0,1,0,0,1,0,3,10,
scooby_state_a52350|51|1 2,0,0,1,0,0,1,0,1,0,2,1,0,0,2,10,
scooby_state_40f7b9|10|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f886|51|-1 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a52368|5|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e290|21|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a5222e|8|-1 0,6,2,1,0,0,1,0,0,0,0,0,0,0,0,10,
scooby_state_40e196|3|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f74b|48|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e3a6|15|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f746|26|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,
scooby_state_40f7b9|31|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e3a6|24|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40d40c|38|1 7,0,0,0,0,0,0,1,0,0,1,0,1,0,0,10,
scooby_state_a5221c|16|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f746|46|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,
scooby_state_40f7b9|27|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f746|41|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,
scooby_state_40f74b|31|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f74b|37|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40d423|16|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a5221c|20|0 6,0,1,0,0,0,0,0,0,1,0,0,1,1,0,10,
scooby_state_a5222e|22|-1 0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a5221c|40|0 8,0,0,0,0,0,0,1,0,0,0,0,0,1,0,10,
scooby_state_a4c443|42|1 8,0,0,1,0,0,0,1,0,0,0,0,0,0,0,10,
scooby_state_40d423|39|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f886|58|-1 1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e196|37|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f74b|12|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7b9|25|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e290|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a5222e|31|-1 0,4,4,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_a5221c|21|0 7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_a522f2|41|1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f797|60|0 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52368|32|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52368|26|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a4c443|32|0 7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,9,
scooby_state_40f74b|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a5222e|40|-1 0,5,3,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_40f70a|38|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a4c443|56|1 3,0,1,1,0,0,1,1,0,0,0,0,0,1,1,9,
scooby_state_40e3a6|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f74b|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e3a6|6|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a522bb|28|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e196|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e3a6|43|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f797|55|0 1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a522bb|52|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52368|39|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f746|11|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,
scooby_state_a52350|5|1 5,0,0,2,0,0,0,0,0,0,0,0,0,0,2,9,
scooby_state_40f797|51|0 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d423|40|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f746|3|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,
scooby_state_40e3a6|3|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f797|48|0 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f74b|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a522f2|28|0 2,0,1,0,1,1,0,1,0,0,0,0,0,0,3,9,
scooby_state_a52368|29|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e3a6|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7b9|47|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f74b|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f74b|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f74b|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a5221c|42|1 8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,
scooby_state_a522b6|7|0 4,1,0,0,0,0,0,0,1,0,1,2,0,0,0,9,
scooby_state_40e196|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52221|11|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d40c|59|1 4,2,0,0,1,1,0,0,0,0,0,0,1,0,0,9,
scooby_state_a5222e|4|-1 0,4,4,0,0,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_40f7b9|42|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e3ac|38|1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a521d3|21|1 3,1,2,0,0,1,0,0,0,0,0,0,0,1,1,9,
scooby_state_a5222e|63|1 7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f74b|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e19d|29|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f797|53|0 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52350|21|1 1,2,0,1,0,0,0,0,1,0,0,2,0,0,2,9,
scooby_state_a52350|12|1 4,0,1,0,0,2,0,0,0,1,0,0,1,0,0,9,
scooby_state_40d40c|8|1 6,0,0,0,0,1,0,0,1,0,0,0,0,1,0,9,
scooby_state_a52368|37|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52368|61|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f74b|19|1 8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,
scooby_state_a4c443|55|1 4,0,0,1,0,0,0,1,1,0,0,0,1,0,1,9,
scooby_state_a4c443|36|1 7,0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,
scooby_state_a52350|63|1 1,0,0,1,1,0,0,0,1,1,0,0,0,0,4,9,
scooby_state_40f74b|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f74b|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d423|10|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f74b|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f886|17|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a4c443|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52350|38|1 1,0,0,0,2,0,0,2,0,0,0,0,1,1,2,9,
scooby_state_a5221c|43|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f74b|25|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52221|24|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f746|61|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,
scooby_state_40e290|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f746|16|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,
scooby_state_a52350|20|1 1,0,1,1,0,3,0,0,1,0,0,1,1,0,0,9,
scooby_state_40f74b|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a522bb|53|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d40c|15|1 6,1,0,0,0,0,1,0,0,0,0,0,0,0,1,9,
scooby_state_40f7b9|12|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d423|24|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52350|10|1 0,0,1,0,0,0,1,0,0,2,1,2,0,0,2,9,
scooby_state_40d423|8|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d423|9|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52198|24|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a5221c|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e290|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52221|4|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e19d|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a522bb|57|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f74b|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a522bb|22|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a522f2|61|0 6,1,0,0,0,0,1,0,0,0,0,0,0,0,1,9,
scooby_state_40e290|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d423|12|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7b9|21|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f746|54|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,
scooby_state_40e3a6|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f886|41|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a5222e|59|-1 0,6,0,1,1,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d423|7|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d3ff|51|0 1,0,0,2,1,0,0,0,0,0,0,0,2,0,3,9,
scooby_state_a5221c|39|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a4c443|16|0 5,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,
scooby_state_40f886|38|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d423|6|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d423|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e3a6|37|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e290|26|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e3ac|3|1 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a52350|61|1 4,0,0,0,0,1,1,1,0,0,0,0,0,0,1,8,
scooby_state_a522bb|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f7b9|1|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f797|3|0 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d423|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a52221|22|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_a5222e|47|-1 0,3,4,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e290|39|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
