*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s2.trace.xz
scooby_state_f2f520|50|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c8|10|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_8f3f76|24|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c8|15|11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c8|58|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97b6|12|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c8|7|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f9990|22|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_506cdd|54|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f520|2|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f520|46|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f9a10|55|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507086|45|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915465|25|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_50783b|16|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c2|22|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_50708c|0|-63 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c2|8|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507216|27|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915488|11|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507086|46|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915488|44|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97bc|33|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|39|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_508890|27|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f520|35|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f520|24|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915488|42|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa2d|6|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507097|44|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915488|19|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915459|15|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_506efd|4|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa2d|55|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f520|60|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97b6|38|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa24|23|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97bc|39|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f520|5|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97bc|59|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507227|13|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97bc|60|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_8e5d96|53|0 2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c8|28|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97b6|60|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_506cdd|46|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c8|54|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915322|9|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915459|2|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97b6|54|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_9153f9|9|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507097|38|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f9990|47|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_8e5dad|30|-1 6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507092|19|1 5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_506efa|11|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915488|58|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915488|13|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c2|48|-5 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_f2f520|26|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f9990|32|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa2d|5|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f520|41|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_91531d|56|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507222|58|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c8|51|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507092|16|1 5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_50783b|14|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915465|23|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|23|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915459|44|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa2d|33|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_506efd|3|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa3d|57|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa2d|36|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_8e5dad|13|-1 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915488|59|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f520|20|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|28|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f520|4|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97b6|34|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_506cda|4|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f9990|51|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|41|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507227|11|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_8f3f76|60|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|58|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c8|30|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|61|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915459|42|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f520|38|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915459|8|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915459|10|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c2|60|11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915465|14|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_506cda|62|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_8e5dad|51|-1 6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97bc|38|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|2|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f520|17|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_9153ed|53|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915488|46|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507092|17|1 5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f520|58|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507086|44|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f520|15|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507097|35|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|26|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_50708c|63|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f6ec|11|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_50721c|40|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|12|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97bc|36|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f520|14|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f520|10|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f520|1|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|53|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_8e5d96|10|0 1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|6|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_91531d|2|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915459|25|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c2|3|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97b6|16|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f9962|28|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915465|40|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f9962|25|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f520|21|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_9153f9|46|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c8|53|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507092|18|1 5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|51|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915322|31|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c2|25|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_91531d|57|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|50|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c2|24|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_91531d|8|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_91531d|40|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|57|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915459|43|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97b6|29|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c8|26|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915488|43|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_50708c|62|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915459|3|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_9153ed|47|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_50721c|39|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_9153f9|16|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507227|15|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507092|27|1 6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915465|39|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_8e5d96|12|0 2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915488|14|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_8f3f76|13|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f750|50|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97bc|37|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|33|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|38|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507216|21|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915459|26|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa24|1|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|43|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|17|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_1412140|5|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507097|45|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|4|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|45|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c2|51|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_91531d|17|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507216|26|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c8|25|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_508899|5|5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_506cdd|45|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507097|46|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97bc|48|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915488|37|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915322|60|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa24|48|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_50721c|47|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_9153ed|13|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_9153f9|63|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_50708c|9|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_50708c|6|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa2d|13|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_50708c|61|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f9990|48|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa24|4|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|25|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa2d|53|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_8e5d96|23|0 3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f750|34|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507092|26|1 6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915459|14|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c2|40|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915459|12|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507092|25|1 6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915459|19|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa3d|59|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa2d|14|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa24|46|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|47|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507222|60|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c8|57|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa3d|58|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507097|47|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_50708c|7|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_506cda|61|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915322|5|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_506cdd|43|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f9990|24|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507222|56|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|5|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_9153f9|23|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507216|28|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa2d|35|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f9962|45|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_9153f9|7|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_506cdd|50|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f9962|22|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa3d|37|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|49|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa24|29|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_91531d|55|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_91531d|7|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa3d|38|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|54|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f750|7|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_506efa|12|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507227|12|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_506cdd|44|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_9153ed|52|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_141167a|12|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_9153ed|11|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa2d|12|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c2|14|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507222|0|-63 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f750|0|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f520|6|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_9153ed|20|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915465|13|1 7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_915465|7|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507222|57|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915459|20|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5083f0|0|-62 2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|22|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa24|44|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915459|17|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507097|43|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa24|45|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c8|8|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97bc|24|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa24|47|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa24|32|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507227|20|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_9153ed|50|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_506efd|58|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915322|10|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa24|25|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_141167a|28|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c8|55|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c8|33|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_50721c|41|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa2d|8|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa24|30|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507227|22|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa2d|7|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa24|28|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507216|30|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_50708c|5|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|63|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97bc|63|6 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c8|29|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f9990|3|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa24|24|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c8|9|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f750|14|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507092|20|1 5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c8|56|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_507097|37|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa24|22|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97b6|49|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_91531d|62|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915322|54|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_508899|1|-50 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f97c2|9|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f750|57|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f9990|4|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915488|12|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa2d|9|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
